time,choke,GL
0,50.0,0.0
10,50.0,0.0
20,50.0,0.0
30,50.0,0.0
40,50.0,0.0
50,50.0,0.0
60,50.0,0.0
70,50.0,0.0
80,50.0,0.0
90,50.0,0.0
100,50.0,0.0
110,50.0,0.0
120,50.0,0.0
130,50.0,0.0
140,50.0,0.0
150,50.0,0.0
160,50.0,0.0
170,50.0,0.0
180,50.0,0.0
190,50.0,0.0
200,50.0,0.0
210,50.0,0.0
220,50.0,0.0
230,50.0,0.0
240,50.0,0.0
250,50.0,0.0
260,50.0,0.0
270,50.0,0.0
280,50.0,0.0
290,50.0,0.0
300,50.0,0.0
310,50.0,0.0
320,50.0,0.0
330,50.0,0.0
340,50.0,0.0
350,50.0,0.0
360,50.0,0.0
370,50.0,0.0
380,50.0,0.0
390,50.0,0.0
400,50.0,0.0
410,50.0,0.0
420,50.0,0.0
430,50.0,0.0
440,50.0,0.0
450,50.0,0.0
460,50.0,0.0
470,50.0,0.0
480,50.0,0.0
490,50.0,0.0
500,50.0,0.0
510,50.0,0.0
520,50.0,0.0
530,50.0,0.0
540,50.0,0.0
550,50.0,0.0
560,50.0,0.0
570,50.0,0.0
580,50.0,0.0
590,50.0,0.0
600,50.0,0.0
610,50.0,0.0
620,50.0,0.0
630,50.0,0.0
640,50.0,0.0
650,50.0,0.0
660,50.0,0.0
670,50.0,0.0
680,50.0,0.0
690,50.0,0.0
700,50.0,0.0
710,50.0,135.54
720,50.0,135.54
730,50.0,135.54
740,50.0,135.54
750,50.0,135.54
760,50.0,135.54
770,50.0,135.54
780,50.0,135.54
790,50.0,135.54
800,50.0,135.54
810,50.38,135.54
820,50.38,135.54
830,50.38,135.54
840,50.38,135.54
850,50.38,135.54
860,50.38,135.54
870,50.38,135.54
880,50.38,135.54
890,50.38,135.54
900,50.38,135.54
910,50.38,135.54
920,50.38,135.54
930,50.38,199.5
940,50.38,199.5
950,50.38,199.5
960,50.38,199.5
970,50.38,199.5
980,50.38,199.5
990,50.38,199.5
1000,50.38,199.5
1010,50.38,199.5
1020,50.38,199.5
1030,50.38,199.5
1040,50.38,199.5
1050,50.38,199.5
1060,50.38,199.5
1070,50.38,199.5
1080,50.38,199.5
1090,50.38,199.5
1100,50.38,199.5
1110,50.38,199.5
1120,50.0,199.5
1130,50.0,199.5
1140,50.0,199.5
1150,50.0,199.5
1160,50.0,199.5
1170,50.0,199.5
1180,50.0,199.5
1190,50.0,199.5
1200,50.0,199.5
1210,50.0,199.5
1220,50.0,199.5
1230,50.0,199.5
1240,50.0,199.5
1250,50.0,199.5
1260,50.0,199.5
1270,50.0,199.5
1280,50.0,199.5
1290,50.0,199.5
1300,50.0,199.5
1310,50.0,199.5
1320,50.0,199.5
1330,50.0,146.11
1340,50.0,146.11
1350,50.0,146.11
1360,50.0,146.11
1370,50.0,146.11
1380,50.0,146.11
1390,50.0,146.11
1400,50.0,146.11
1410,50.0,146.11
1420,50.0,146.11
1430,50.0,146.11
1440,50.0,146.11
1450,50.0,146.11
1460,50.0,146.11
1470,50.0,146.11
1480,50.0,146.11
1490,50.0,146.11
1500,50.0,146.11
1510,50.0,146.11
1520,50.0,146.11
1530,50.0,146.11
1540,50.0,146.11
1550,50.0,146.11
1560,50.0,146.11
1570,50.0,146.11
1580,50.0,146.11
1590,50.0,146.11
1600,50.0,146.11
1610,50.0,146.11
1620,50.0,146.11
1630,50.0,42.91
1640,50.0,42.91
1650,50.0,42.91
1660,50.0,42.91
1670,50.0,42.91
1680,50.0,42.91
1690,50.0,42.91
1700,50.0,42.91
1710,50.0,42.91
1720,50.0,42.91
1730,50.05,42.91
1740,50.05,42.91
1750,50.05,42.91
1760,50.05,42.91
1770,50.05,42.91
1780,50.05,42.91
1790,50.05,42.91
1800,50.05,42.91
1810,50.05,42.91
1820,50.05,42.91
1830,50.05,42.91
1840,50.05,42.91
1850,50.05,42.91
1860,50.05,42.91
1870,50.05,42.91
1880,50.05,42.91
1890,50.05,42.91
1900,50.05,42.91
1910,50.05,42.91
1920,50.05,42.91
1930,50.05,42.91
1940,50.05,42.91
1950,50.05,42.91
1960,50.05,42.91
1970,50.05,42.91
1980,50.05,42.91
1990,50.05,42.91
2000,50.05,42.91
2010,50.05,42.91
2020,50.05,42.91
2030,50.05,73.49
2040,50.05,73.49
2050,50.05,73.49
2060,50.05,73.49
2070,50.44,73.49
2080,50.44,73.49
2090,50.44,73.49
2100,50.44,73.49
2110,50.44,73.49
2120,50.44,73.49
2130,50.44,73.49
2140,50.44,73.49
2150,50.44,73.49
2160,50.44,73.49
2170,50.44,73.49
2180,50.44,73.49
2190,50.44,73.49
2200,50.44,73.49
2210,50.44,73.49
2220,50.44,73.49
2230,50.44,73.49
2240,50.44,73.49
2250,50.44,73.49
2260,50.44,73.49
2270,50.44,73.49
2280,50.44,73.49
2290,50.44,73.49
2300,50.44,73.49
2310,50.44,73.49
2320,50.44,73.49
2330,50.44,0.0
2340,50.44,0.0
2350,50.44,0.0
2360,50.44,0.0
2370,50.44,0.0
2380,50.44,0.0
2390,50.44,0.0
2400,50.89,0.0
2410,50.89,0.0
2420,50.89,0.0
2430,50.89,0.0
2440,50.89,0.0
2450,50.89,0.0
2460,50.89,0.0
2470,50.89,0.0
2480,50.89,0.0
2490,50.89,0.0
2500,50.89,0.0
2510,50.89,0.0
2520,50.89,0.0
2530,50.89,0.0
2540,50.89,0.0
2550,50.89,0.0
2560,50.89,0.0
2570,50.89,0.0
2580,50.89,0.0
2590,50.89,0.0
2600,50.89,0.0
2610,50.89,0.0
2620,50.89,0.0
2630,50.89,0.0
2640,51.18,0.0
2650,51.18,0.0
2660,51.18,0.0
2670,51.18,0.0
2680,51.18,0.0
2690,51.18,0.0
2700,51.18,0.0
2710,51.18,0.0
2720,51.18,0.0
2730,51.18,0.0
2740,51.18,0.0
2750,51.18,0.0
2760,51.18,0.0
2770,51.18,0.0
2780,51.18,0.0
2790,51.18,0.0
2800,51.18,0.0
2810,51.18,0.0
2820,51.18,0.0
2830,51.18,0.0
2840,51.18,0.0
2850,51.18,0.0
2860,51.18,0.0
2870,51.18,0.0
2880,51.18,0.0
2890,51.18,0.0
2900,51.18,0.0
2910,51.18,0.0
2920,51.18,0.0
2930,51.18,0.0
2940,50.96,0.0
2950,50.96,0.0
2960,50.96,0.0
2970,50.96,0.0
2980,50.96,0.0
2990,50.96,0.0
3000,50.96,0.0
3010,50.96,0.0
3020,50.96,0.0
3030,50.96,0.0
3040,50.96,0.0
3050,50.96,0.0
3060,50.96,0.0
3070,50.96,0.0
3080,50.96,0.0
3090,50.96,0.0
3100,50.96,0.0
3110,50.96,0.0
3120,50.96,0.0
3130,50.96,0.0
3140,50.96,0.0
3150,50.96,0.0
3160,50.96,0.0
3170,50.96,0.0
3180,50.96,0.0
3190,50.96,0.0
3200,50.96,0.0
3210,50.96,0.0
3220,50.96,0.0
3230,50.96,0.0
3240,50.96,0.0
3250,50.96,0.0
3260,50.96,0.0
3270,50.96,0.0
3280,50.96,0.0
3290,50.96,0.0
3300,50.96,0.0
3310,50.96,0.0
3320,50.96,0.0
3330,50.76,0.0
3340,50.76,0.0
3350,50.76,0.0
3360,50.76,0.0
3370,50.76,0.0
3380,50.76,0.0
3390,50.76,0.0
3400,50.76,19.06
3410,50.76,19.06
3420,50.76,19.06
3430,50.76,19.06
3440,50.76,19.06
3450,50.76,19.06
3460,50.76,19.06
3470,50.76,19.06
3480,50.76,19.06
3490,50.76,19.06
3500,50.76,19.06
3510,50.76,19.06
3520,50.76,19.06
3530,50.76,19.06
3540,50.76,19.06
3550,50.76,19.06
3560,50.76,19.06
3570,50.76,19.06
3580,50.76,19.06
3590,50.76,19.06
3600,50.76,19.06
3610,50.76,150.75
3620,50.76,150.75
3630,50.76,150.75
3640,50.31,150.75
3650,50.31,150.75
3660,50.31,150.75
3670,50.31,150.75
3680,50.31,150.75
3690,50.31,150.75
3700,50.31,150.75
3710,50.31,150.75
3720,50.31,150.75
3730,50.31,150.75
3740,50.31,150.75
3750,50.31,150.75
3760,50.31,150.75
3770,50.31,150.75
3780,50.31,150.75
3790,50.31,150.75
3800,50.31,150.75
3810,50.31,150.75
3820,50.31,150.75
3830,50.31,150.75
3840,50.31,150.75
3850,50.31,150.75
3860,50.31,150.75
3870,50.31,150.75
3880,50.31,150.75
3890,50.31,150.75
3900,50.31,150.75
3910,50.31,150.75
3920,50.31,150.75
3930,50.31,150.75
3940,50.31,150.75
3950,50.31,150.75
3960,50.31,150.75
3970,50.31,150.75
3980,50.31,150.75
