model_name, test_name, mse, activation, mu, my, hlszs, bsz, e, p, lr, weight_decaymodel_grid_0,step_choke_medium,8.727521552438183e-06,LeakyReLU,10,10,20,64,200,4,0.001,0.1
model_grid_0,step_choke_medium,8.727521552438183e-06,LeakyReLU,10,10,20,64,200,4,0.001,0.1
model_grid_0,step_choke_low,0.00011723604153043457,LeakyReLU,10,10,20,64,200,4,0.001,0.1
model_grid_0,step_choke_high,1.136064695726548e-05,LeakyReLU,10,10,20,64,200,4,0.001,0.1
model_grid_0,random_walk_short,5.906611570539192e-06,LeakyReLU,10,10,20,64,200,4,0.001,0.1
model_grid_0,mixed_ramp_short,1.7051846823566635e-07,LeakyReLU,10,10,20,64,200,4,0.001,0.1
model_grid_0,multiple_steps_interval100,9.100332265786295e-07,LeakyReLU,10,10,20,64,200,4,0.001,0.1
model_grid_1,step_choke_medium,9.54789512824001e-06,LeakyReLU,10,10,20,64,200,4,0.001,0.2
model_grid_1,step_choke_low,0.0003018609381147793,LeakyReLU,10,10,20,64,200,4,0.001,0.2
model_grid_1,step_choke_high,1.2603124819828995e-05,LeakyReLU,10,10,20,64,200,4,0.001,0.2
model_grid_1,random_walk_short,1.3381926318964897e-05,LeakyReLU,10,10,20,64,200,4,0.001,0.2
model_grid_1,mixed_ramp_short,4.5193019509591845e-07,LeakyReLU,10,10,20,64,200,4,0.001,0.2
model_grid_1,multiple_steps_interval100,2.864583387106125e-06,LeakyReLU,10,10,20,64,200,4,0.001,0.2
model_grid_2,step_choke_medium,8.313070533664099e-06,LeakyReLU,10,10,50,64,200,4,0.001,0.1
model_grid_2,step_choke_low,9.239252124513899e-05,LeakyReLU,10,10,50,64,200,4,0.001,0.1
model_grid_2,step_choke_high,1.0052677160794182e-05,LeakyReLU,10,10,50,64,200,4,0.001,0.1
model_grid_2,random_walk_short,5.431165426181486e-06,LeakyReLU,10,10,50,64,200,4,0.001,0.1
model_grid_2,mixed_ramp_short,3.581216190223104e-07,LeakyReLU,10,10,50,64,200,4,0.001,0.1
model_grid_2,multiple_steps_interval100,1.7579784201058959e-06,LeakyReLU,10,10,50,64,200,4,0.001,0.1
model_grid_3,step_choke_medium,9.70045117095911e-06,LeakyReLU,10,10,50,64,200,4,0.001,0.2
model_grid_3,step_choke_low,0.0002705961066697325,LeakyReLU,10,10,50,64,200,4,0.001,0.2
model_grid_3,step_choke_high,1.717225053913093e-05,LeakyReLU,10,10,50,64,200,4,0.001,0.2
model_grid_3,random_walk_short,1.2074764340351789e-05,LeakyReLU,10,10,50,64,200,4,0.001,0.2
