time,choke,GL
67400,68,0
67500,66,0
67600,66,0
67700,66,0
67800,66,0
67900,68,0
68000,68,0
68100,68,0
68200,70,0
68300,70,0
68400,70,0
68500,70,0
68600,70,0
68700,70,0
68800,70,0
68900,70,0
69000,70,0
69100,70,0
69200,70,0
69300,68,0
69400,70,0
69500,70,0
69600,70,0
69700,70,0
69800,70,0
69900,70,0
70000,70,0
70100,70,0
70200,68,0
70300,68,0
70400,68,0
70500,70,0
70600,70,0
70700,70,0
70800,70,0
70900,70,0
71000,68,0
71100,66,0
71200,66,0
71300,64,0
71400,64,0
71500,64,0
71600,62,0
71700,62,0
71800,64,0
71900,64,0
72000,64,0
72100,64,0
72200,66,0
72300,66,0
72400,66,0
72500,68,0
72600,68,0
72700,68,0
72800,68,0
72900,66,0
73000,68,0
73100,68,0
73200,68,0
73300,70,0
73400,70,0
73500,70,0
73600,70,0
73700,70,0
73800,70,0
73900,70,0
74000,70,0
74100,68,0
74200,68,0
74300,70,0
74400,68,0
74500,66,0
74600,64,0
74700,64,0
74800,64,0
74900,66,0
75000,66,0
75100,66,0
75200,68,0
75300,68,0
75400,68,0
75500,66,0
75600,66,0
75700,68,0
75800,66,0
75900,68,0
76000,68,0
76100,68,0
76200,70,0
76300,68,0
76400,68,0
76500,66,0
76600,66,0
76700,66,0
76800,66,0
76900,68,0
77000,68,0
77100,68,0
77200,68,0
77300,66,0
77400,66,0
77500,66,0
77600,66,0
77700,68,0
77800,66,0
77900,66,0
78000,66,0
78100,64,0
78200,64,0
78300,66,0
78400,68,0
78500,68,0
78600,70,0
78700,70,0
78800,70,0
78900,70,0
79000,70,0
79100,70,0
79200,70,0
79300,68,0
79400,66,0
79500,64,0
79600,64,0
79700,64,0
79800,64,0
79900,62,0
80000,62,0
80100,62,0
80200,62,0
80300,60,0
80400,58,0
80500,58,0
80600,56,0
80700,54,0
80800,52,0
80900,52,0
81000,52,0
81100,52,0
81200,54,0
81300,52,0
81400,54,0
81500,54,0
81600,54,0
81700,54,0
81800,56,0
81900,56,0
82000,56,0
82100,56,0
82200,54,0
82300,54,0
82400,54,0
82500,54,0
82600,52,0
82700,52,0
82800,54,0
82900,54,0
83000,54,0
83100,56,0
83200,58,0
83300,58,0
83400,58,0
83500,58,0
83600,56,0
83700,56,0
83800,56,0
83900,54,0
84000,54,0
84100,54,0
84200,54,0
84300,56,0
84400,56,0
84500,56,0
84600,58,0
84700,58,0
84800,58,0
84900,58,0
85000,56,0
85100,56,0
85200,56,0
85300,58,0
85400,58,0
85500,58,0
85600,58,0
85700,60,0
85800,60,0
85900,60,0
86000,62,0
86100,62,0
86200,60,0
86300,60,0
86400,62,0
86500,62,0
86600,62,0
86700,62,0
86800,64,0
86900,66,0
87000,66,0
87100,66,0
87200,68,0
87300,68,0
87400,68,0
87500,68,0
87600,66,0
87700,68,0
87800,68,0
87900,68,0
88000,68,0
88100,66,0
88200,66,0
88300,66,0
88400,66,0
88500,68,0
88600,68,0
88700,68,0
88800,70,0
88900,70,0
89000,70,0
89100,68,0
89200,68,0
89300,68,0
89400,70,0
89500,70,0
89600,70,0
89700,70,0
89800,70,0
89900,70,0
90000,70,0
90100,70,0
90200,70,0
90300,68,0
90400,68,0
90500,70,0
90600,70,0
90700,70,0
90800,68,0
90900,68,0
91000,68,0
91100,66,0
91200,66,0
91300,66,0
91400,66,0
91500,64,0
91600,64,0
91700,64,0
91800,62,0
91900,62,0
92000,62,0
92100,60,0
92200,60,0
92300,60,0
92400,60,0
92500,58,0
92600,60,0
92700,60,0
92800,60,0
92900,60,0
93000,58,0
93100,58,0
93200,58,0
93300,58,0
93400,60,0
93500,62,0
93600,62,0
93700,62,0
93800,60,0
93900,60,0
94000,60,0
94100,62,0
94200,64,0
94300,64,0
94400,66,0
94500,66,0
94600,66,0
94700,64,0
94800,64,0
94900,64,0
95000,62,0
95100,62,0
95200,60,0
95300,62,0
95400,60,0
95500,58,0
95600,58,0
95700,58,0
95800,56,0
95900,56,0
96000,56,0
96100,56,0
96200,58,0
96300,58,0
96400,58,0
96500,58,0
96600,56,0
96700,56,0
96800,56,0
96900,56,0
97000,58,0
97100,58,0
97200,58,0
97300,60,0
97400,60,0
97500,62,0
97600,62,0
97700,64,0
97800,64,0
97900,62,0
98000,62,0
98100,62,0
98200,64,0
98300,64,0
98400,64,0
98500,62,0
98600,62,0
98700,60,0
98800,60,0
98900,60,0
99000,62,0
99100,60,0
99200,62,0
99300,62,0
99400,62,0
99500,62,0
99600,64,0
99700,64,0
99800,64,0
99900,64,0
