time,choke,GL
2310,60,0
2320,60,0
2330,60,0
2340,60,0
2350,60,0
2360,60,0
2370,60,0
2380,60,0
2390,60,0
2400,60,0
2410,60,0
2420,60,0
2430,60,0
2440,60,0
2450,60,0
2460,60,0
2470,60,0
2480,60,0
2490,60,0
2500,60,0
2510,60,0
2520,60,0
2530,60,0
2540,60,0
2550,60,0
2560,60,0
2570,60,0
2580,60,0
2590,60,0
2600,60,0
2610,60,0
2620,60,0
2630,60,0
2640,60,0
2650,60,0
2660,60,0
2670,60,0
2680,60,0
2690,60,0
2700,60,0
2710,60,0
2720,60,0
2730,60,0
2740,60,0
2750,60,0
2760,60,0
2770,60,0
2780,60,0
2790,60,0
2800,60,0
2810,60,0
2820,60,0
2830,60,0
2840,60,0
2850,60,0
2860,60,0
2870,60,0
2880,60,0
2890,60,0
2900,60,0
2910,60,0
2920,60,0
2930,60,0
2940,60,0
2950,60,0
2960,62,0
2970,62,0
2980,62,0
2990,62,0
3000,62,0
3010,62,0
3020,62,0
3030,62,0
3040,62,0
3050,62,0
3060,62,0
3070,62,0
3080,62,0
3090,62,0
3100,62,0
3110,62,0
3120,62,0
3130,62,0
3140,62,0
3150,62,0
3160,62,0
3170,62,0
3180,62,0
3190,62,0
3200,62,0
3210,62,0
3220,62,0
3230,62,0
3240,62,0
3250,62,0
3260,62,0
3270,62,0
3280,62,0
3290,62,0
3300,62,0
3310,62,0
3320,62,0
3330,62,0
3340,62,0
3350,62,0
3360,62,0
3370,62,0
3380,62,0
3390,62,0
3400,62,0
3410,62,0
3420,62,0
3430,62,0
3440,62,0
3450,62,0
3460,62,0
3470,62,0
3480,62,0
3490,62,0
3500,62,0
3510,62,0
3520,62,0
3530,62,0
3540,62,0
3550,62,0
3560,62,0
3570,62,0
3580,62,0
3590,62,0
3600,62,0
3610,62,0
3620,62,0
3630,62,0
3640,62,0
3650,62,0
3660,62,0
3670,62,0
3680,62,0
3690,62,0
3700,60,0
3710,60,0
3720,60,0
3730,60,0
3740,60,0
3750,60,0
3760,60,0
3770,60,0
3780,60,0
3790,60,0
3800,60,0
3810,60,0
3820,60,0
3830,60,0
3840,60,0
3850,60,0
3860,60,0
3870,60,0
3880,60,0
3890,60,0
3900,60,0
3910,60,0
3920,60,0
3930,60,0
3940,60,0
3950,60,0
3960,60,0
3970,60,0
3980,60,0
3990,60,0
4000,60,0
4010,60,0
4020,60,0
4030,60,0
4040,60,0
4050,60,0
4060,60,0
4070,60,0
4080,60,0
4090,60,0
4100,60,0
4110,60,0
4120,60,0
4130,60,0
4140,60,0
4150,60,0
4160,60,0
4170,60,0
4180,60,0
4190,60,0
4200,60,0
4210,60,0
4220,60,0
4230,60,0
4240,60,0
4250,60,0
4260,60,0
4270,60,0
4280,60,0
4290,60,0
4300,60,0
4310,60,0
4320,60,0
4330,60,0
4340,60,0
4350,60,0
4360,60,0
4370,60,0
4380,60,0
4390,60,0
4400,60,0
4410,60,0
4420,60,0
4430,60,0
4440,60,0
4450,60,0
4460,60,0
4470,60,0
4480,60,0
4490,60,0
4500,60,0
4510,60,0
4520,60,0
4530,60,0
4540,60,0
4550,60,0
4560,60,0
4570,60,0
4580,60,0
4590,60,0
4600,60,0
4610,60,0
4620,60,0
4630,60,0
4640,60,0
4650,60,0
4660,60,0
4670,60,0
4680,60,0
4690,60,0
4700,60,0
4710,60,0
4720,60,0
4730,60,0
4740,60,0
4750,60,0
4760,60,0
4770,60,0
4780,60,0
4790,60,0
4800,60,0
4810,60,0
4820,60,0
4830,60,0
4840,60,0
4850,60,0
4860,60,0
4870,60,0
4880,60,0
4890,60,0
4900,60,0
4910,60,0
4920,60,0
4930,60,0
4940,60,0
4950,60,0
4960,60,0
4970,60,0
4980,60,0
4990,60,0
5000,60,0
5010,60,0
5020,60,0
5030,60,0
5040,60,0
5050,60,0
5060,60,0
5070,60,0
5080,60,0
5090,60,0
5100,60,0
5110,60,0
5120,60,0
5130,60,0
5140,60,0
5150,60,0
5160,60,0
5170,60,0
5180,62,0
5190,62,0
5200,62,0
5210,62,0
5220,62,0
5230,62,0
5240,62,0
5250,62,0
5260,62,0
5270,62,0
5280,62,0
5290,62,0
5300,62,0
5310,62,0
5320,62,0
5330,62,0
5340,62,0
5350,62,0
5360,62,0
5370,62,0
5380,62,0
5390,62,0
5400,62,0
5410,62,0
5420,62,0
5430,62,0
5440,62,0
5450,62,0
5460,62,0
5470,62,0
5480,62,0
5490,62,0
5500,62,0
5510,62,0
5520,62,0
5530,62,0
5540,62,0
5550,62,0
5560,62,0
5570,62,0
5580,62,0
5590,62,0
5600,62,0
5610,62,0
5620,62,0
5630,62,0
5640,62,0
5650,62,0
5660,62,0
5670,62,0
5680,62,0
5690,62,0
5700,62,0
5710,62,0
5720,62,0
5730,62,0
5740,62,0
5750,62,0
5760,62,0
5770,62,0
5780,62,0
5790,62,0
5800,62,0
5810,62,0
5820,62,0
5830,62,0
5840,62,0
5850,62,0
5860,62,0
5870,62,0
5880,62,0
5890,62,0
5900,62,0
5910,62,0
5920,60,0
5930,60,0
5940,60,0
5950,60,0
5960,60,0
5970,60,0
5980,60,0
5990,60,0
6000,60,0
6010,60,0
6020,60,0
6030,60,0
6040,60,0
6050,60,0
6060,60,0
6070,60,0
6080,60,0
6090,60,0
6100,60,0
6110,60,0
6120,60,0
6130,60,0
6140,60,0
6150,60,0
6160,60,0
6170,60,0
6180,60,0
6190,60,0
6200,60,0
6210,60,0
6220,60,0
6230,60,0
6240,60,0
6250,60,0
6260,60,0
6270,60,0
6280,60,0
6290,60,0
6300,60,0
6310,60,0
6320,60,0
6330,60,0
6340,60,0
6350,60,0
6360,60,0
6370,60,0
6380,60,0
6390,60,0
6400,60,0
6410,60,0
6420,60,0
6430,60,0
6440,60,0
6450,60,0
6460,60,0
6470,60,0
6480,60,0
6490,60,0
6500,60,0
6510,60,0
6520,60,0
6530,60,0
6540,60,0
6550,60,0
6560,60,0
6570,60,0
6580,60,0
6590,60,0
6600,60,0
6610,60,0
6620,60,0
6630,60,0
6640,60,0
6650,60,0
6660,62,0
6670,62,0
6680,62,0
6690,62,0
6700,62,0
6710,62,0
6720,62,0
6730,62,0
6740,62,0
6750,62,0
6760,62,0
6770,62,0
6780,62,0
6790,62,0
6800,62,0
6810,62,0
6820,62,0
6830,62,0
6840,62,0
6850,62,0
6860,62,0
6870,62,0
6880,62,0
6890,62,0
6900,62,0
6910,62,0
6920,62,0
6930,62,0
6940,62,0
6950,62,0
6960,62,0
6970,62,0
6980,62,0
6990,62,0
7000,62,0
7010,62,0
7020,62,0
7030,62,0
7040,62,0
7050,62,0
7060,62,0
7070,62,0
7080,62,0
7090,62,0
7100,62,0
7110,62,0
7120,62,0
7130,62,0
7140,62,0
7150,62,0
7160,62,0
7170,62,0
7180,62,0
7190,62,0
7200,62,0
7210,62,0
7220,62,0
7230,62,0
7240,62,0
7250,62,0
7260,62,0
7270,62,0
7280,62,0
7290,62,0
7300,62,0
7310,62,0
7320,62,0
7330,62,0
7340,62,0
7350,62,0
7360,62,0
7370,62,0
7380,62,0
7390,62,0
7400,64,0
7410,64,0
7420,64,0
7430,64,0
7440,64,0
7450,64,0
7460,64,0
7470,64,0
7480,64,0
7490,64,0
7500,64,0
7510,64,0
7520,64,0
7530,64,0
7540,64,0
7550,64,0
7560,64,0
7570,64,0
7580,64,0
7590,64,0
7600,64,0
7610,64,0
7620,64,0
7630,64,0
7640,64,0
7650,64,0
7660,64,0
7670,64,0
7680,64,0
7690,64,0
7700,64,0
7710,64,0
7720,64,0
7730,64,0
7740,64,0
7750,64,0
7760,64,0
7770,64,0
7780,64,0
7790,64,0
7800,64,0
7810,64,0
7820,64,0
7830,64,0
7840,64,0
7850,64,0
7860,64,0
7870,64,0
7880,64,0
7890,64,0
7900,64,0
7910,64,0
7920,64,0
7930,64,0
7940,64,0
7950,64,0
7960,64,0
7970,64,0
7980,64,0
7990,64,0
8000,64,0
8010,64,0
8020,64,0
8030,64,0
8040,64,0
8050,64,0
8060,64,0
8070,64,0
8080,64,0
8090,64,0
8100,64,0
8110,64,0
8120,64,0
8130,64,0
8140,66,0
8150,66,0
8160,66,0
8170,66,0
8180,66,0
8190,66,0
8200,66,0
8210,66,0
8220,66,0
8230,66,0
8240,66,0
8250,66,0
8260,66,0
8270,66,0
8280,66,0
8290,66,0
8300,66,0
8310,66,0
8320,66,0
8330,66,0
8340,66,0
8350,66,0
8360,66,0
8370,66,0
8380,66,0
8390,66,0
8400,66,0
8410,66,0
8420,66,0
8430,66,0
8440,66,0
8450,66,0
8460,66,0
8470,66,0
8480,66,0
8490,66,0
8500,66,0
8510,66,0
8520,66,0
8530,66,0
8540,66,0
8550,66,0
8560,66,0
8570,66,0
8580,66,0
8590,66,0
8600,66,0
8610,66,0
8620,66,0
8630,66,0
8640,66,0
8650,66,0
8660,66,0
8670,66,0
8680,66,0
8690,66,0
8700,66,0
8710,66,0
8720,66,0
8730,66,0
8740,66,0
8750,66,0
8760,66,0
8770,66,0
8780,66,0
8790,66,0
8800,66,0
8810,66,0
8820,66,0
8830,66,0
8840,66,0
8850,66,0
8860,66,0
8870,66,0
8880,64,0
8890,64,0
8900,64,0
8910,64,0
8920,64,0
8930,64,0
8940,64,0
8950,64,0
8960,64,0
8970,64,0
8980,64,0
8990,64,0
9000,64,0
9010,64,0
9020,64,0
9030,64,0
9040,64,0
9050,64,0
9060,64,0
9070,64,0
9080,64,0
9090,64,0
9100,64,0
9110,64,0
9120,64,0
9130,64,0
9140,64,0
9150,64,0
9160,64,0
9170,64,0
9180,64,0
9190,64,0
9200,64,0
9210,64,0
9220,64,0
9230,64,0
9240,64,0
9250,64,0
9260,64,0
9270,64,0
9280,64,0
9290,64,0
9300,64,0
9310,64,0
9320,64,0
9330,64,0
9340,64,0
9350,64,0
9360,64,0
9370,64,0
9380,64,0
9390,64,0
9400,64,0
9410,64,0
9420,64,0
9430,64,0
9440,64,0
9450,64,0
9460,64,0
9470,64,0
9480,64,0
9490,64,0
9500,64,0
9510,64,0
9520,64,0
9530,64,0
9540,64,0
9550,64,0
9560,64,0
9570,64,0
9580,64,0
9590,64,0
9600,64,0
9610,64,0
9620,62,0
9630,62,0
9640,62,0
9650,62,0
9660,62,0
9670,62,0
9680,62,0
9690,62,0
9700,62,0
9710,62,0
9720,62,0
9730,62,0
9740,62,0
9750,62,0
9760,62,0
9770,62,0
9780,62,0
9790,62,0
9800,62,0
9810,62,0
9820,62,0
9830,62,0
9840,62,0
9850,62,0
9860,62,0
9870,62,0
9880,62,0
9890,62,0
9900,62,0
9910,62,0
9920,62,0
9930,62,0
9940,62,0
9950,62,0
9960,62,0
9970,62,0
9980,62,0
9990,62,0
10000,62,0
10010,62,0
10020,62,0
10030,62,0
10040,62,0
10050,62,0
10060,62,0
10070,62,0
10080,62,0
10090,62,0
10100,62,0
10110,62,0
10120,62,0
10130,62,0
10140,62,0
10150,62,0
10160,62,0
10170,62,0
10180,62,0
10190,62,0
10200,62,0
10210,62,0
10220,62,0
10230,62,0
10240,62,0
10250,62,0
10260,62,0
10270,62,0
10280,62,0
10290,62,0
10300,62,0
10310,62,0
10320,62,0
10330,62,0
10340,62,0
10350,62,0
10360,62,0
10370,62,0
10380,62,0
10390,62,0
10400,62,0
10410,62,0
10420,62,0
10430,62,0
10440,62,0
10450,62,0
10460,62,0
10470,62,0
10480,62,0
10490,62,0
10500,62,0
10510,62,0
10520,62,0
10530,62,0
10540,62,0
10550,62,0
10560,62,0
10570,62,0
10580,62,0
10590,62,0
10600,62,0
10610,62,0
10620,62,0
10630,62,0
10640,62,0
10650,62,0
10660,62,0
10670,62,0
10680,62,0
10690,62,0
10700,62,0
10710,62,0
10720,62,0
10730,62,0
10740,64,0
10750,64,0
10760,64,0
10770,64,0
10780,64,0
10790,64,0
10800,64,0
10810,64,0
10820,64,0
10830,64,0
10840,64,0
10850,64,0
10860,64,0
10870,64,0
10880,64,0
10890,64,0
10900,64,0
10910,64,0
10920,64,0
10930,64,0
10940,64,0
10950,64,0
10960,64,0
10970,64,0
10980,64,0
10990,64,0
11000,64,0
11010,64,0
11020,64,0
11030,64,0
11040,64,0
11050,64,0
11060,64,0
11070,64,0
11080,64,0
11090,64,0
11100,64,0
11110,64,0
11120,64,0
11130,64,0
11140,64,0
11150,64,0
11160,64,0
11170,64,0
11180,64,0
11190,64,0
11200,64,0
11210,64,0
11220,64,0
11230,64,0
11240,64,0
11250,64,0
11260,64,0
11270,64,0
11280,64,0
11290,64,0
11300,64,0
11310,64,0
11320,64,0
11330,64,0
11340,64,0
11350,64,0
11360,64,0
11370,64,0
11380,64,0
11390,64,0
11400,64,0
11410,64,0
11420,64,0
11430,64,0
11440,64,0
11450,64,0
11460,64,0
11470,64,0
11480,66,0
11490,66,0
11500,66,0
11510,66,0
11520,66,0
11530,66,0
11540,66,0
11550,66,0
11560,66,0
11570,66,0
11580,66,0
11590,66,0
11600,66,0
11610,66,0
11620,66,0
11630,66,0
11640,66,0
11650,66,0
11660,66,0
11670,66,0
11680,66,0
11690,66,0
11700,66,0
11710,66,0
11720,66,0
11730,66,0
11740,66,0
11750,66,0
11760,66,0
11770,66,0
11780,66,0
11790,66,0
11800,66,0
11810,66,0
11820,66,0
11830,66,0
11840,66,0
11850,66,0
11860,66,0
11870,66,0
11880,66,0
11890,66,0
11900,66,0
11910,66,0
11920,66,0
11930,66,0
11940,66,0
11950,66,0
11960,66,0
11970,66,0
11980,66,0
11990,66,0
12000,66,0
12010,66,0
12020,66,0
12030,66,0
12040,66,0
12050,66,0
12060,66,0
12070,66,0
12080,66,0
12090,66,0
12100,66,0
12110,66,0
12120,66,0
12130,66,0
12140,66,0
12150,66,0
12160,66,0
12170,66,0
12180,66,0
12190,66,0
12200,66,0
12210,66,0
12220,64,0
12230,64,0
12240,64,0
12250,64,0
12260,64,0
12270,64,0
12280,64,0
12290,64,0
12300,64,0
12310,64,0
12320,64,0
12330,64,0
12340,64,0
12350,64,0
12360,64,0
12370,64,0
12380,64,0
12390,64,0
12400,64,0
12410,64,0
12420,64,0
12430,64,0
12440,64,0
12450,64,0
12460,64,0
12470,64,0
12480,64,0
12490,64,0
12500,64,0
12510,64,0
12520,64,0
12530,64,0
12540,64,0
12550,64,0
12560,64,0
12570,64,0
12580,64,0
12590,64,0
12600,64,0
12610,64,0
12620,64,0
12630,64,0
12640,64,0
12650,64,0
12660,64,0
12670,64,0
12680,64,0
12690,64,0
12700,64,0
12710,64,0
12720,64,0
12730,64,0
12740,64,0
12750,64,0
12760,64,0
12770,64,0
12780,64,0
12790,64,0
12800,64,0
12810,64,0
12820,64,0
12830,64,0
12840,64,0
12850,64,0
12860,64,0
12870,64,0
12880,64,0
12890,64,0
12900,64,0
12910,64,0
12920,64,0
12930,64,0
12940,64,0
12950,64,0
12960,66,0
12970,66,0
12980,66,0
12990,66,0
13000,66,0
13010,66,0
13020,66,0
13030,66,0
13040,66,0
13050,66,0
13060,66,0
13070,66,0
13080,66,0
13090,66,0
13100,66,0
13110,66,0
13120,66,0
13130,66,0
13140,66,0
13150,66,0
13160,66,0
13170,66,0
13180,66,0
13190,66,0
13200,66,0
13210,66,0
13220,66,0
13230,66,0
13240,66,0
13250,66,0
13260,66,0
13270,66,0
13280,66,0
13290,66,0
13300,66,0
13310,66,0
13320,66,0
13330,66,0
13340,66,0
13350,66,0
13360,66,0
13370,66,0
13380,66,0
13390,66,0
13400,66,0
13410,66,0
13420,66,0
13430,66,0
13440,66,0
13450,66,0
13460,66,0
13470,66,0
13480,66,0
13490,66,0
13500,66,0
13510,66,0
13520,66,0
13530,66,0
13540,66,0
13550,66,0
13560,66,0
13570,66,0
13580,66,0
13590,66,0
13600,66,0
13610,66,0
13620,66,0
13630,66,0
13640,66,0
13650,66,0
13660,66,0
13670,66,0
13680,66,0
13690,66,0
13700,64,0
13710,64,0
13720,64,0
13730,64,0
13740,64,0
13750,64,0
13760,64,0
13770,64,0
13780,64,0
13790,64,0
13800,64,0
13810,64,0
13820,64,0
13830,64,0
13840,64,0
13850,64,0
13860,64,0
13870,64,0
13880,64,0
13890,64,0
13900,64,0
13910,64,0
13920,64,0
13930,64,0
13940,64,0
13950,64,0
13960,64,0
13970,64,0
13980,64,0
13990,64,0
14000,64,0
14010,64,0
14020,64,0
14030,64,0
14040,64,0
14050,64,0
14060,64,0
14070,64,0
14080,64,0
14090,64,0
14100,64,0
14110,64,0
14120,64,0
14130,64,0
14140,64,0
14150,64,0
14160,64,0
14170,64,0
14180,64,0
14190,64,0
14200,64,0
14210,64,0
14220,64,0
14230,64,0
14240,64,0
14250,64,0
14260,64,0
14270,64,0
14280,64,0
14290,64,0
14300,64,0
14310,64,0
14320,64,0
14330,64,0
14340,64,0
14350,64,0
14360,64,0
14370,64,0
14380,64,0
14390,64,0
14400,64,0
14410,64,0
14420,64,0
14430,64,0
14440,62,0
14450,62,0
14460,62,0
14470,62,0
14480,62,0
14490,62,0
14500,62,0
14510,62,0
14520,62,0
14530,62,0
14540,62,0
14550,62,0
14560,62,0
14570,62,0
14580,62,0
14590,62,0
14600,62,0
14610,62,0
14620,62,0
14630,62,0
14640,62,0
14650,62,0
14660,62,0
14670,62,0
14680,62,0
14690,62,0
14700,62,0
14710,62,0
14720,62,0
14730,62,0
14740,62,0
14750,62,0
14760,62,0
14770,62,0
14780,62,0
14790,62,0
14800,62,0
14810,62,0
14820,62,0
14830,62,0
14840,62,0
14850,62,0
14860,62,0
14870,62,0
14880,62,0
14890,62,0
14900,62,0
14910,62,0
14920,62,0
14930,62,0
14940,62,0
14950,62,0
14960,62,0
14970,62,0
14980,62,0
14990,62,0
15000,62,0
15010,62,0
15020,62,0
15030,62,0
15040,62,0
15050,62,0
15060,62,0
15070,62,0
15080,62,0
15090,62,0
15100,62,0
15110,62,0
15120,62,0
15130,62,0
15140,62,0
15150,62,0
15160,62,0
15170,62,0
15180,64,0
15190,64,0
15200,64,0
15210,64,0
15220,64,0
15230,64,0
15240,64,0
15250,64,0
15260,64,0
15270,64,0
15280,64,0
15290,64,0
15300,64,0
15310,64,0
15320,64,0
15330,64,0
15340,64,0
15350,64,0
15360,64,0
15370,64,0
15380,64,0
15390,64,0
15400,64,0
15410,64,0
15420,64,0
15430,64,0
15440,64,0
15450,64,0
15460,64,0
15470,64,0
15480,64,0
15490,64,0
15500,64,0
15510,64,0
15520,64,0
15530,64,0
15540,64,0
15550,64,0
15560,64,0
15570,64,0
15580,64,0
15590,64,0
15600,64,0
15610,64,0
15620,64,0
15630,64,0
15640,64,0
15650,64,0
15660,64,0
15670,64,0
15680,64,0
15690,64,0
15700,64,0
15710,64,0
15720,64,0
15730,64,0
15740,64,0
15750,64,0
15760,64,0
15770,64,0
15780,64,0
15790,64,0
15800,64,0
15810,64,0
15820,64,0
15830,64,0
15840,64,0
15850,64,0
15860,64,0
15870,64,0
15880,64,0
15890,64,0
15900,64,0
15910,64,0
15920,66,0
15930,66,0
15940,66,0
15950,66,0
15960,66,0
15970,66,0
15980,66,0
15990,66,0
16000,66,0
16010,66,0
16020,66,0
16030,66,0
16040,66,0
16050,66,0
16060,66,0
16070,66,0
16080,66,0
16090,66,0
16100,66,0
16110,66,0
16120,66,0
16130,66,0
16140,66,0
16150,66,0
16160,66,0
16170,66,0
16180,66,0
16190,66,0
16200,66,0
16210,66,0
16220,66,0
16230,66,0
16240,66,0
16250,66,0
16260,66,0
16270,66,0
16280,66,0
16290,66,0
16300,66,0
16310,66,0
16320,66,0
16330,66,0
16340,66,0
16350,66,0
16360,66,0
16370,66,0
16380,66,0
16390,66,0
16400,66,0
16410,66,0
16420,66,0
16430,66,0
16440,66,0
16450,66,0
16460,66,0
16470,66,0
16480,66,0
16490,66,0
16500,66,0
16510,66,0
16520,66,0
16530,66,0
16540,66,0
16550,66,0
16560,66,0
16570,66,0
16580,66,0
16590,66,0
16600,66,0
16610,66,0
16620,66,0
16630,66,0
16640,66,0
16650,66,0
16660,64,0
16670,64,0
16680,64,0
16690,64,0
16700,64,0
16710,64,0
16720,64,0
16730,64,0
16740,64,0
16750,64,0
16760,64,0
16770,64,0
16780,64,0
16790,64,0
16800,64,0
16810,64,0
16820,64,0
16830,64,0
16840,64,0
16850,64,0
16860,64,0
16870,64,0
16880,64,0
16890,64,0
16900,64,0
16910,64,0
16920,64,0
16930,64,0
16940,64,0
16950,64,0
16960,64,0
16970,64,0
16980,64,0
16990,64,0
17000,64,0
17010,64,0
17020,64,0
17030,64,0
17040,64,0
17050,64,0
17060,64,0
17070,64,0
17080,64,0
17090,64,0
17100,64,0
17110,64,0
17120,64,0
17130,64,0
17140,64,0
17150,64,0
17160,64,0
17170,64,0
17180,64,0
17190,64,0
17200,64,0
17210,64,0
17220,64,0
17230,64,0
17240,64,0
17250,64,0
17260,64,0
17270,64,0
17280,64,0
17290,64,0
17300,64,0
17310,64,0
17320,64,0
17330,64,0
17340,64,0
17350,64,0
17360,64,0
17370,64,0
17380,64,0
17390,64,0
17400,66,0
17410,66,0
17420,66,0
17430,66,0
17440,66,0
17450,66,0
17460,66,0
17470,66,0
17480,66,0
17490,66,0
17500,66,0
17510,66,0
17520,66,0
17530,66,0
17540,66,0
17550,66,0
17560,66,0
17570,66,0
17580,66,0
17590,66,0
17600,66,0
17610,66,0
17620,66,0
17630,66,0
17640,66,0
17650,66,0
17660,66,0
17670,66,0
17680,66,0
17690,66,0
17700,66,0
17710,66,0
17720,66,0
17730,66,0
17740,66,0
17750,66,0
17760,66,0
17770,66,0
17780,66,0
17790,66,0
17800,66,0
17810,66,0
17820,66,0
17830,66,0
17840,66,0
17850,66,0
17860,66,0
17870,66,0
17880,66,0
17890,66,0
17900,66,0
17910,66,0
17920,66,0
17930,66,0
17940,66,0
17950,66,0
17960,66,0
17970,66,0
17980,66,0
17990,66,0
18000,66,0
18010,66,0
18020,66,0
18030,66,0
18040,66,0
18050,66,0
18060,66,0
18070,66,0
18080,66,0
18090,66,0
18100,66,0
18110,66,0
18120,66,0
18130,66,0
18140,64,0
18150,64,0
18160,64,0
18170,64,0
18180,64,0
18190,64,0
18200,64,0
18210,64,0
18220,64,0
18230,64,0
18240,64,0
18250,64,0
18260,64,0
18270,64,0
18280,64,0
18290,64,0
18300,64,0
18310,64,0
18320,64,0
18330,64,0
18340,64,0
18350,64,0
18360,64,0
18370,64,0
18380,64,0
18390,64,0
18400,64,0
18410,64,0
18420,64,0
18430,64,0
18440,64,0
18450,64,0
18460,64,0
18470,64,0
18480,64,0
18490,64,0
18500,64,0
18510,64,0
18520,64,0
18530,64,0
18540,64,0
18550,64,0
18560,64,0
18570,64,0
18580,64,0
18590,64,0
18600,64,0
18610,64,0
18620,64,0
18630,64,0
18640,64,0
18650,64,0
18660,64,0
18670,64,0
18680,64,0
18690,64,0
18700,64,0
18710,64,0
18720,64,0
18730,64,0
18740,64,0
18750,64,0
18760,64,0
18770,64,0
18780,64,0
18790,64,0
18800,64,0
18810,64,0
18820,64,0
18830,64,0
18840,64,0
18850,64,0
18860,64,0
18870,64,0
18880,62,0
18890,62,0
18900,62,0
18910,62,0
18920,62,0
18930,62,0
18940,62,0
18950,62,0
18960,62,0
18970,62,0
18980,62,0
18990,62,0
19000,62,0
19010,62,0
19020,62,0
19030,62,0
19040,62,0
19050,62,0
19060,62,0
19070,62,0
19080,62,0
19090,62,0
19100,62,0
19110,62,0
19120,62,0
19130,62,0
19140,62,0
19150,62,0
19160,62,0
19170,62,0
19180,62,0
19190,62,0
19200,62,0
19210,62,0
19220,62,0
19230,62,0
19240,62,0
19250,62,0
19260,62,0
19270,62,0
19280,62,0
19290,62,0
19300,62,0
19310,62,0
19320,62,0
19330,62,0
19340,62,0
19350,62,0
19360,62,0
19370,62,0
19380,62,0
19390,62,0
19400,62,0
19410,62,0
19420,62,0
19430,62,0
19440,62,0
19450,62,0
19460,62,0
19470,62,0
19480,62,0
19490,62,0
19500,62,0
19510,62,0
19520,62,0
19530,62,0
19540,62,0
19550,62,0
19560,62,0
19570,62,0
19580,62,0
19590,62,0
19600,62,0
19610,62,0
19620,64,0
19630,64,0
19640,64,0
19650,64,0
19660,64,0
19670,64,0
19680,64,0
19690,64,0
19700,64,0
19710,64,0
19720,64,0
19730,64,0
19740,64,0
19750,64,0
19760,64,0
19770,64,0
19780,64,0
19790,64,0
19800,64,0
19810,64,0
19820,64,0
19830,64,0
19840,64,0
19850,64,0
19860,64,0
19870,64,0
19880,64,0
19890,64,0
19900,64,0
19910,64,0
19920,64,0
19930,64,0
19940,64,0
19950,64,0
19960,64,0
19970,64,0
19980,64,0
19990,64,0
20000,64,0
20010,64,0
20020,64,0
20030,64,0
20040,64,0
20050,64,0
20060,64,0
20070,64,0
20080,64,0
20090,64,0
20100,64,0
20110,64,0
