time,choke,GL
3120,32,0
3130,32,0
3140,32,0
3150,32,0
3160,32,0
3170,32,0
3180,32,0
3190,32,0
3200,32,0
3210,32,0
3220,32,0
3230,32,0
3240,32,0
3250,32,0
3260,32,0
3270,32,0
3280,32,0
3290,32,0
3300,32,0
3310,32,0
3320,32,0
3330,32,0
3340,32,0
3350,32,0
3360,32,0
3370,32,0
3380,32,0
3390,32,0
3400,32,0
3410,32,0
3420,32,0
3430,32,0
3440,32,0
3450,32,0
3460,32,0
3470,32,0
3480,32,0
3490,32,0
3500,32,0
3510,32,0
3520,32,0
3530,32,0
3540,32,0
3550,32,0
3560,32,0
3570,32,0
3580,32,0
3590,32,0
3600,32,0
3610,32,0
3620,32,0
3630,32,0
3640,32,0
3650,32,0
3660,32,0
3670,32,0
3680,32,0
3690,32,0
3700,30,0
3710,30,0
3720,30,0
3730,30,0
3740,30,0
3750,30,0
3760,30,0
3770,30,0
3780,30,0
3790,30,0
3800,30,0
3810,30,0
3820,30,0
3830,30,0
3840,30,0
3850,30,0
3860,30,0
3870,30,0
3880,30,0
3890,30,0
3900,30,0
3910,30,0
3920,30,0
3930,30,0
3940,30,0
3950,30,0
3960,30,0
3970,30,0
3980,30,0
3990,30,0
4000,30,0
4010,30,0
4020,30,0
4030,30,0
4040,30,0
4050,30,0
4060,30,0
4070,30,0
4080,30,0
4090,30,0
4100,30,0
4110,30,0
4120,30,0
4130,30,0
4140,30,0
4150,30,0
4160,30,0
4170,30,0
4180,30,0
4190,30,0
4200,30,0
4210,30,0
4220,30,0
4230,30,0
4240,30,0
4250,30,0
4260,30,0
4270,30,0
4280,30,0
4290,30,0
4300,30,0
4310,30,0
4320,30,0
4330,30,0
4340,30,0
4350,30,0
4360,30,0
4370,30,0
4380,30,0
4390,30,0
4400,30,0
4410,30,0
4420,30,0
4430,30,0
4440,32,0
4450,32,0
4460,32,0
4470,32,0
4480,32,0
4490,32,0
4500,32,0
4510,32,0
4520,32,0
4530,32,0
4540,32,0
4550,32,0
4560,32,0
4570,32,0
4580,32,0
4590,32,0
4600,32,0
4610,32,0
4620,32,0
4630,32,0
4640,32,0
4650,32,0
4660,32,0
4670,32,0
4680,32,0
4690,32,0
4700,32,0
4710,32,0
4720,32,0
4730,32,0
4740,32,0
4750,32,0
4760,32,0
4770,32,0
4780,32,0
4790,32,0
4800,32,0
4810,32,0
4820,32,0
4830,32,0
4840,32,0
4850,32,0
4860,32,0
4870,32,0
4880,32,0
4890,32,0
4900,32,0
4910,32,0
4920,32,0
4930,32,0
4940,32,0
4950,32,0
4960,32,0
4970,32,0
4980,32,0
4990,32,0
5000,32,0
5010,32,0
5020,32,0
5030,32,0
5040,32,0
5050,32,0
5060,32,0
5070,32,0
5080,32,0
5090,32,0
5100,32,0
5110,32,0
5120,32,0
5130,32,0
5140,32,0
5150,32,0
5160,32,0
5170,32,0
5180,34,0
5190,34,0
5200,34,0
5210,34,0
5220,34,0
5230,34,0
5240,34,0
5250,34,0
5260,34,0
5270,34,0
5280,34,0
5290,34,0
5300,34,0
5310,34,0
5320,34,0
5330,34,0
5340,34,0
5350,34,0
5360,34,0
5370,34,0
5380,34,0
5390,34,0
5400,34,0
5410,34,0
5420,34,0
5430,34,0
5440,34,0
5450,34,0
5460,34,0
5470,34,0
5480,34,0
5490,34,0
5500,34,0
5510,34,0
5520,34,0
5530,34,0
5540,34,0
5550,34,0
5560,34,0
5570,34,0
5580,34,0
5590,34,0
5600,34,0
5610,34,0
5620,34,0
5630,34,0
5640,34,0
5650,34,0
5660,34,0
5670,34,0
5680,34,0
5690,34,0
5700,34,0
5710,34,0
5720,34,0
5730,34,0
5740,34,0
5750,34,0
5760,34,0
5770,34,0
5780,34,0
5790,34,0
5800,34,0
5810,34,0
5820,34,0
5830,34,0
5840,34,0
5850,34,0
5860,34,0
5870,34,0
5880,34,0
5890,34,0
5900,34,0
5910,34,0
5920,36,0
5930,36,0
5940,36,0
5950,36,0
5960,36,0
5970,36,0
5980,36,0
5990,36,0
6000,36,0
6010,36,0
6020,36,0
6030,36,0
6040,36,0
6050,36,0
6060,36,0
6070,36,0
6080,36,0
6090,36,0
6100,36,0
6110,36,0
6120,36,0
6130,36,0
6140,36,0
6150,36,0
6160,36,0
6170,36,0
6180,36,0
6190,36,0
6200,36,0
6210,36,0
6220,36,0
6230,36,0
6240,36,0
6250,36,0
6260,36,0
6270,36,0
6280,36,0
6290,36,0
6300,36,0
6310,36,0
6320,36,0
6330,36,0
6340,36,0
6350,36,0
6360,36,0
6370,36,0
6380,36,0
6390,36,0
6400,36,0
6410,36,0
6420,36,0
6430,36,0
6440,36,0
6450,36,0
6460,36,0
6470,36,0
6480,36,0
6490,36,0
6500,36,0
6510,36,0
6520,36,0
6530,36,0
6540,36,0
6550,36,0
6560,36,0
6570,36,0
6580,36,0
6590,36,0
6600,36,0
6610,36,0
6620,36,0
6630,36,0
6640,36,0
6650,36,0
6660,34,0
6670,34,0
6680,34,0
6690,34,0
6700,34,0
6710,34,0
6720,34,0
6730,34,0
6740,34,0
6750,34,0
6760,34,0
6770,34,0
6780,34,0
6790,34,0
6800,34,0
6810,34,0
6820,34,0
6830,34,0
6840,34,0
6850,34,0
6860,34,0
6870,34,0
6880,34,0
6890,34,0
6900,34,0
6910,34,0
6920,34,0
6930,34,0
6940,34,0
6950,34,0
6960,34,0
6970,34,0
6980,34,0
6990,34,0
7000,34,0
7010,34,0
7020,34,0
7030,34,0
7040,34,0
7050,34,0
7060,34,0
7070,34,0
7080,34,0
7090,34,0
7100,34,0
7110,34,0
7120,34,0
7130,34,0
7140,34,0
7150,34,0
7160,34,0
7170,34,0
7180,34,0
7190,34,0
7200,34,0
7210,34,0
7220,34,0
7230,34,0
7240,34,0
7250,34,0
7260,34,0
7270,34,0
7280,34,0
7290,34,0
7300,34,0
7310,34,0
7320,34,0
7330,34,0
7340,34,0
7350,34,0
7360,34,0
7370,34,0
7380,34,0
7390,34,0
7400,32,0
7410,32,0
7420,32,0
7430,32,0
7440,32,0
7450,32,0
7460,32,0
7470,32,0
7480,32,0
7490,32,0
7500,32,0
7510,32,0
7520,32,0
7530,32,0
7540,32,0
7550,32,0
7560,32,0
7570,32,0
7580,32,0
7590,32,0
7600,32,0
7610,32,0
7620,32,0
7630,32,0
7640,32,0
7650,32,0
7660,32,0
7670,32,0
7680,32,0
7690,32,0
7700,32,0
7710,32,0
7720,32,0
7730,32,0
7740,32,0
7750,32,0
7760,32,0
7770,32,0
7780,32,0
7790,32,0
7800,32,0
7810,32,0
7820,32,0
7830,32,0
7840,32,0
7850,32,0
7860,32,0
7870,32,0
7880,32,0
7890,32,0
7900,32,0
7910,32,0
7920,32,0
7930,32,0
7940,32,0
7950,32,0
7960,32,0
7970,32,0
7980,32,0
7990,32,0
8000,32,0
8010,32,0
8020,32,0
8030,32,0
8040,32,0
8050,32,0
8060,32,0
8070,32,0
8080,32,0
8090,32,0
8100,32,0
8110,32,0
8120,32,0
8130,32,0
8140,30,0
8150,30,0
8160,30,0
8170,30,0
8180,30,0
8190,30,0
8200,30,0
8210,30,0
8220,30,0
8230,30,0
8240,30,0
8250,30,0
8260,30,0
8270,30,0
8280,30,0
8290,30,0
8300,30,0
8310,30,0
8320,30,0
8330,30,0
8340,30,0
8350,30,0
8360,30,0
8370,30,0
8380,30,0
8390,30,0
8400,30,0
8410,30,0
8420,30,0
8430,30,0
8440,30,0
8450,30,0
8460,30,0
8470,30,0
8480,30,0
8490,30,0
8500,30,0
8510,30,0
8520,30,0
8530,30,0
8540,30,0
8550,30,0
8560,30,0
8570,30,0
8580,30,0
8590,30,0
8600,30,0
8610,30,0
8620,30,0
8630,30,0
8640,30,0
8650,30,0
8660,30,0
8670,30,0
8680,30,0
8690,30,0
8700,30,0
8710,30,0
8720,30,0
8730,30,0
8740,30,0
8750,30,0
8760,30,0
8770,30,0
8780,30,0
8790,30,0
8800,30,0
8810,30,0
8820,30,0
8830,30,0
8840,30,0
8850,30,0
8860,30,0
8870,30,0
8880,32,0
8890,32,0
8900,32,0
8910,32,0
8920,32,0
8930,32,0
8940,32,0
8950,32,0
8960,32,0
8970,32,0
8980,32,0
8990,32,0
9000,32,0
9010,32,0
9020,32,0
9030,32,0
9040,32,0
9050,32,0
9060,32,0
9070,32,0
9080,32,0
9090,32,0
9100,32,0
9110,32,0
9120,32,0
9130,32,0
9140,32,0
9150,32,0
9160,32,0
9170,32,0
9180,32,0
9190,32,0
9200,32,0
9210,32,0
9220,32,0
9230,32,0
9240,32,0
9250,32,0
9260,32,0
9270,32,0
9280,32,0
9290,32,0
9300,32,0
9310,32,0
9320,32,0
9330,32,0
9340,32,0
9350,32,0
9360,32,0
9370,32,0
9380,32,0
9390,32,0
9400,32,0
9410,32,0
9420,32,0
9430,32,0
9440,32,0
9450,32,0
9460,32,0
9470,32,0
9480,32,0
9490,32,0
9500,32,0
9510,32,0
9520,32,0
9530,32,0
9540,32,0
9550,32,0
9560,32,0
9570,32,0
9580,32,0
9590,32,0
9600,32,0
9610,32,0
9620,34,0
9630,34,0
9640,34,0
9650,34,0
9660,34,0
9670,34,0
9680,34,0
9690,34,0
9700,34,0
9710,34,0
9720,34,0
9730,34,0
9740,34,0
9750,34,0
9760,34,0
9770,34,0
9780,34,0
9790,34,0
9800,34,0
9810,34,0
9820,34,0
9830,34,0
9840,34,0
9850,34,0
9860,34,0
9870,34,0
9880,34,0
9890,34,0
9900,34,0
9910,34,0
9920,34,0
9930,34,0
9940,34,0
9950,34,0
9960,34,0
9970,34,0
9980,34,0
9990,34,0
10000,34,0
10010,34,0
10020,34,0
10030,34,0
10040,34,0
10050,34,0
10060,34,0
10070,34,0
10080,34,0
10090,34,0
10100,34,0
10110,34,0
10120,34,0
10130,34,0
10140,34,0
10150,34,0
10160,34,0
10170,34,0
10180,34,0
10190,34,0
10200,34,0
10210,34,0
10220,34,0
10230,34,0
10240,34,0
10250,34,0
10260,34,0
10270,34,0
10280,34,0
10290,34,0
10300,34,0
10310,34,0
10320,34,0
10330,34,0
10340,34,0
10350,34,0
10360,34,0
10370,34,0
10380,34,0
10390,34,0
10400,34,0
10410,34,0
10420,34,0
10430,34,0
10440,34,0
10450,34,0
10460,34,0
10470,34,0
10480,34,0
10490,34,0
10500,34,0
10510,34,0
10520,34,0
10530,34,0
10540,34,0
10550,34,0
10560,34,0
10570,34,0
10580,34,0
10590,34,0
10600,34,0
10610,34,0
10620,34,0
10630,34,0
10640,34,0
10650,34,0
10660,34,0
10670,34,0
10680,34,0
10690,34,0
10700,34,0
10710,34,0
10720,34,0
10730,34,0
10740,34,0
10750,34,0
10760,34,0
10770,34,0
10780,34,0
10790,34,0
10800,34,0
10810,34,0
10820,34,0
10830,34,0
10840,34,0
10850,34,0
10860,34,0
10870,34,0
10880,34,0
10890,34,0
10900,34,0
10910,34,0
10920,34,0
10930,34,0
10940,34,0
10950,34,0
10960,34,0
10970,34,0
10980,34,0
10990,34,0
11000,34,0
11010,34,0
11020,34,0
11030,34,0
11040,34,0
11050,34,0
11060,34,0
11070,34,0
11080,34,0
11090,34,0
11100,34,0
11110,34,0
11120,34,0
11130,34,0
11140,34,0
11150,34,0
11160,34,0
11170,34,0
11180,34,0
11190,34,0
11200,34,0
11210,34,0
11220,34,0
11230,34,0
11240,34,0
11250,34,0
11260,34,0
11270,34,0
11280,34,0
11290,34,0
11300,34,0
11310,34,0
11320,34,0
11330,34,0
11340,34,0
11350,34,0
11360,34,0
11370,34,0
11380,34,0
11390,34,0
11400,34,0
11410,34,0
11420,34,0
11430,34,0
11440,34,0
11450,34,0
11460,34,0
11470,34,0
11480,34,0
11490,34,0
11500,34,0
11510,34,0
11520,34,0
11530,34,0
11540,34,0
11550,34,0
11560,34,0
11570,34,0
11580,34,0
11590,34,0
11600,34,0
11610,34,0
11620,34,0
11630,34,0
11640,34,0
11650,34,0
11660,34,0
11670,34,0
11680,34,0
11690,34,0
11700,34,0
11710,34,0
11720,34,0
11730,34,0
11740,34,0
11750,34,0
11760,34,0
11770,34,0
11780,34,0
11790,34,0
11800,34,0
11810,34,0
11820,34,0
11830,34,0
11840,34,0
11850,34,0
11860,34,0
11870,34,0
11880,34,0
11890,34,0
11900,34,0
11910,34,0
11920,34,0
11930,34,0
11940,34,0
11950,34,0
11960,34,0
11970,34,0
11980,34,0
11990,34,0
12000,34,0
12010,34,0
12020,34,0
12030,34,0
12040,34,0
12050,34,0
12060,34,0
12070,34,0
12080,34,0
12090,34,0
12100,34,0
12110,34,0
12120,34,0
12130,34,0
12140,34,0
12150,34,0
12160,34,0
12170,34,0
12180,34,0
12190,34,0
12200,34,0
12210,34,0
12220,34,0
12230,34,0
12240,34,0
12250,34,0
12260,34,0
12270,34,0
12280,34,0
12290,34,0
12300,34,0
12310,34,0
12320,34,0
12330,34,0
12340,34,0
12350,34,0
12360,34,0
12370,34,0
12380,34,0
12390,34,0
12400,34,0
12410,34,0
12420,34,0
12430,34,0
12440,34,0
12450,34,0
12460,34,0
12470,34,0
12480,34,0
12490,34,0
12500,34,0
12510,34,0
12520,34,0
12530,34,0
12540,34,0
12550,34,0
12560,34,0
12570,34,0
12580,34,0
12590,34,0
12600,34,0
12610,34,0
12620,34,0
12630,34,0
12640,34,0
12650,34,0
12660,34,0
12670,34,0
12680,34,0
12690,34,0
12700,34,0
12710,34,0
12720,34,0
12730,34,0
12740,34,0
12750,34,0
12760,34,0
12770,34,0
12780,34,0
12790,34,0
12800,34,0
12810,34,0
12820,34,0
12830,34,0
12840,34,0
12850,34,0
12860,34,0
12870,34,0
12880,34,0
12890,34,0
12900,34,0
12910,34,0
12920,34,0
12930,34,0
12940,34,0
12950,34,0
12960,34,0
12970,34,0
12980,34,0
12990,34,0
13000,34,0
13010,34,0
13020,34,0
13030,34,0
13040,34,0
13050,34,0
13060,34,0
13070,34,0
13080,34,0
13090,34,0
13100,34,0
13110,34,0
13120,34,0
13130,34,0
13140,34,0
13150,34,0
13160,34,0
13170,34,0
13180,34,0
13190,34,0
13200,34,0
13210,34,0
13220,34,0
13230,34,0
13240,34,0
13250,34,0
13260,34,0
13270,34,0
13280,34,0
13290,34,0
13300,34,0
13310,34,0
13320,34,0
13330,34,0
13340,34,0
13350,34,0
13360,34,0
13370,34,0
13380,34,0
13390,34,0
13400,34,0
13410,34,0
13420,34,0
13430,34,0
13440,34,0
13450,34,0
13460,34,0
13470,34,0
13480,34,0
13490,34,0
13500,34,0
13510,34,0
13520,34,0
13530,34,0
13540,34,0
13550,34,0
13560,34,0
13570,34,0
13580,34,0
13590,34,0
13600,34,0
13610,34,0
13620,34,0
13630,34,0
13640,34,0
13650,34,0
13660,34,0
13670,34,0
13680,34,0
13690,34,0
13700,34,0
13710,34,0
13720,34,0
13730,34,0
13740,34,0
13750,34,0
13760,34,0
13770,34,0
13780,34,0
13790,34,0
13800,34,0
13810,34,0
13820,34,0
13830,34,0
13840,34,0
13850,34,0
13860,34,0
13870,34,0
13880,34,0
13890,34,0
13900,34,0
13910,34,0
13920,34,0
13930,34,0
13940,34,0
13950,34,0
13960,34,0
13970,34,0
13980,34,0
13990,34,0
14000,34,0
14010,34,0
14020,34,0
14030,34,0
14040,34,0
14050,34,0
14060,34,0
14070,34,0
14080,34,0
14090,34,0
14100,34,0
14110,34,0
14120,34,0
14130,34,0
14140,34,0
14150,34,0
14160,34,0
14170,34,0
14180,34,0
14190,34,0
14200,34,0
14210,34,0
14220,34,0
14230,34,0
14240,34,0
14250,34,0
14260,34,0
14270,34,0
14280,34,0
14290,34,0
14300,34,0
14310,34,0
14320,34,0
14330,34,0
14340,34,0
14350,34,0
14360,34,0
14370,34,0
14380,34,0
14390,34,0
14400,34,0
14410,34,0
14420,34,0
14430,34,0
14440,34,0
14450,34,0
14460,34,0
14470,34,0
14480,34,0
14490,34,0
14500,34,0
14510,34,0
14520,34,0
14530,34,0
14540,34,0
14550,34,0
14560,34,0
14570,34,0
14580,34,0
14590,34,0
14600,34,0
14610,34,0
14620,34,0
14630,34,0
14640,34,0
14650,34,0
14660,34,0
14670,34,0
14680,34,0
14690,34,0
14700,34,0
14710,34,0
14720,34,0
14730,34,0
14740,34,0
14750,34,0
14760,34,0
14770,34,0
14780,34,0
14790,34,0
14800,34,0
14810,34,0
14820,34,0
14830,34,0
14840,34,0
14850,34,0
14860,34,0
14870,34,0
14880,34,0
14890,34,0
14900,34,0
14910,34,0
14920,34,0
14930,34,0
14940,34,0
14950,34,0
14960,34,0
14970,34,0
14980,34,0
14990,34,0
15000,34,0
15010,34,0
15020,34,0
15030,34,0
15040,34,0
15050,34,0
15060,34,0
15070,34,0
15080,34,0
15090,34,0
15100,34,0
15110,34,0
15120,34,0
15130,34,0
15140,34,0
15150,34,0
15160,34,0
15170,34,0
15180,36,0
15190,36,0
15200,36,0
15210,36,0
15220,36,0
15230,36,0
15240,36,0
15250,36,0
15260,36,0
15270,36,0
15280,36,0
15290,36,0
15300,36,0
15310,36,0
15320,36,0
15330,36,0
15340,36,0
15350,36,0
15360,36,0
15370,36,0
15380,36,0
15390,36,0
15400,36,0
15410,36,0
15420,36,0
15430,36,0
15440,36,0
15450,36,0
15460,36,0
15470,36,0
15480,36,0
15490,36,0
15500,36,0
15510,36,0
15520,36,0
15530,36,0
15540,36,0
15550,36,0
15560,36,0
15570,36,0
15580,36,0
15590,36,0
15600,36,0
15610,36,0
15620,36,0
15630,36,0
15640,36,0
15650,36,0
15660,36,0
15670,36,0
15680,36,0
15690,36,0
15700,36,0
15710,36,0
15720,36,0
15730,36,0
15740,36,0
15750,36,0
15760,36,0
15770,36,0
15780,36,0
15790,36,0
15800,36,0
15810,36,0
15820,36,0
15830,36,0
15840,36,0
15850,36,0
15860,36,0
15870,36,0
15880,36,0
15890,36,0
15900,36,0
15910,36,0
15920,38,0
15930,38,0
15940,38,0
15950,38,0
15960,38,0
15970,38,0
15980,38,0
15990,38,0
16000,38,0
16010,38,0
16020,38,0
16030,38,0
16040,38,0
16050,38,0
16060,38,0
16070,38,0
16080,38,0
16090,38,0
16100,38,0
16110,38,0
16120,38,0
16130,38,0
16140,38,0
16150,38,0
16160,38,0
16170,38,0
16180,38,0
16190,38,0
16200,38,0
16210,38,0
16220,38,0
16230,38,0
16240,38,0
16250,38,0
16260,38,0
16270,38,0
16280,38,0
16290,38,0
16300,38,0
16310,38,0
16320,38,0
16330,38,0
16340,38,0
16350,38,0
16360,38,0
16370,38,0
16380,38,0
16390,38,0
16400,38,0
16410,38,0
16420,38,0
16430,38,0
16440,38,0
16450,38,0
16460,38,0
16470,38,0
16480,38,0
16490,38,0
16500,38,0
16510,38,0
16520,38,0
16530,38,0
16540,38,0
16550,38,0
16560,38,0
16570,38,0
16580,38,0
16590,38,0
16600,38,0
16610,38,0
16620,38,0
16630,38,0
16640,38,0
16650,38,0
16660,36,0
16670,36,0
16680,36,0
16690,36,0
16700,36,0
16710,36,0
16720,36,0
16730,36,0
16740,36,0
16750,36,0
16760,36,0
16770,36,0
16780,36,0
16790,36,0
16800,36,0
16810,36,0
16820,36,0
16830,36,0
16840,36,0
16850,36,0
16860,36,0
16870,36,0
16880,36,0
16890,36,0
16900,36,0
16910,36,0
16920,36,0
16930,36,0
16940,36,0
16950,36,0
16960,36,0
16970,36,0
16980,36,0
16990,36,0
17000,36,0
17010,36,0
17020,36,0
17030,36,0
17040,36,0
17050,36,0
17060,36,0
17070,36,0
17080,36,0
17090,36,0
17100,36,0
17110,36,0
17120,36,0
17130,36,0
17140,36,0
17150,36,0
17160,36,0
17170,36,0
17180,36,0
17190,36,0
17200,36,0
17210,36,0
17220,36,0
17230,36,0
17240,36,0
17250,36,0
17260,36,0
17270,36,0
17280,36,0
17290,36,0
17300,36,0
17310,36,0
17320,36,0
17330,36,0
17340,36,0
17350,36,0
17360,36,0
17370,36,0
17380,36,0
17390,36,0
17400,38,0
17410,38,0
17420,38,0
17430,38,0
17440,38,0
17450,38,0
17460,38,0
17470,38,0
17480,38,0
17490,38,0
17500,38,0
17510,38,0
17520,38,0
17530,38,0
17540,38,0
17550,38,0
17560,38,0
17570,38,0
17580,38,0
17590,38,0
17600,38,0
17610,38,0
17620,38,0
17630,38,0
17640,38,0
17650,38,0
17660,38,0
17670,38,0
17680,38,0
17690,38,0
17700,38,0
17710,38,0
17720,38,0
17730,38,0
17740,38,0
17750,38,0
17760,38,0
17770,38,0
17780,38,0
17790,38,0
17800,38,0
17810,38,0
17820,38,0
17830,38,0
17840,38,0
17850,38,0
17860,38,0
17870,38,0
17880,38,0
17890,38,0
17900,38,0
17910,38,0
17920,38,0
17930,38,0
17940,38,0
17950,38,0
17960,38,0
17970,38,0
17980,38,0
17990,38,0
18000,38,0
18010,38,0
18020,38,0
18030,38,0
18040,38,0
18050,38,0
18060,38,0
18070,38,0
18080,38,0
18090,38,0
18100,38,0
18110,38,0
18120,38,0
18130,38,0
18140,40,0
18150,40,0
18160,40,0
18170,40,0
18180,40,0
18190,40,0
18200,40,0
18210,40,0
18220,40,0
18230,40,0
18240,40,0
18250,40,0
18260,40,0
18270,40,0
18280,40,0
18290,40,0
18300,40,0
18310,40,0
18320,40,0
18330,40,0
18340,40,0
18350,40,0
18360,40,0
18370,40,0
18380,40,0
18390,40,0
18400,40,0
18410,40,0
18420,40,0
18430,40,0
18440,40,0
18450,40,0
18460,40,0
18470,40,0
18480,40,0
18490,40,0
18500,40,0
18510,40,0
18520,40,0
18530,40,0
18540,40,0
18550,40,0
18560,40,0
18570,40,0
18580,40,0
18590,40,0
18600,40,0
18610,40,0
18620,40,0
18630,40,0
18640,40,0
18650,40,0
18660,40,0
18670,40,0
18680,40,0
18690,40,0
18700,40,0
18710,40,0
18720,40,0
18730,40,0
18740,40,0
18750,40,0
18760,40,0
18770,40,0
18780,40,0
18790,40,0
18800,40,0
18810,40,0
18820,40,0
18830,40,0
18840,40,0
18850,40,0
18860,40,0
18870,40,0
18880,38,0
18890,38,0
18900,38,0
18910,38,0
18920,38,0
18930,38,0
18940,38,0
18950,38,0
18960,38,0
18970,38,0
18980,38,0
18990,38,0
19000,38,0
19010,38,0
19020,38,0
19030,38,0
19040,38,0
19050,38,0
19060,38,0
19070,38,0
19080,38,0
19090,38,0
19100,38,0
19110,38,0
19120,38,0
19130,38,0
19140,38,0
19150,38,0
19160,38,0
19170,38,0
19180,38,0
19190,38,0
19200,38,0
19210,38,0
19220,38,0
19230,38,0
19240,38,0
19250,38,0
19260,38,0
19270,38,0
19280,38,0
19290,38,0
19300,38,0
19310,38,0
19320,38,0
19330,38,0
19340,38,0
19350,38,0
19360,38,0
19370,38,0
19380,38,0
19390,38,0
19400,38,0
19410,38,0
19420,38,0
19430,38,0
19440,38,0
19450,38,0
19460,38,0
19470,38,0
19480,38,0
19490,38,0
19500,38,0
19510,38,0
19520,38,0
19530,38,0
19540,38,0
19550,38,0
19560,38,0
19570,38,0
19580,38,0
19590,38,0
19600,38,0
19610,38,0
19620,36,0
19630,36,0
19640,36,0
19650,36,0
19660,36,0
19670,36,0
19680,36,0
19690,36,0
19700,36,0
19710,36,0
19720,36,0
19730,36,0
19740,36,0
19750,36,0
19760,36,0
19770,36,0
19780,36,0
19790,36,0
19800,36,0
19810,36,0
19820,36,0
19830,36,0
19840,36,0
19850,36,0
19860,36,0
19870,36,0
19880,36,0
19890,36,0
19900,36,0
19910,36,0
19920,36,0
19930,36,0
19940,36,0
19950,36,0
19960,36,0
19970,36,0
19980,36,0
19990,36,0
20000,36,0
20010,36,0
20020,36,0
20030,36,0
20040,36,0
20050,36,0
20060,36,0
20070,36,0
20080,36,0
20090,36,0
20100,36,0
20110,36,0
