time,choke,GL
2310,60,0
2320,60,0
2330,60,0
2340,60,0
2350,60,0
2360,60,0
2370,60,0
2380,60,0
2390,60,0
2400,60,0
2410,60,0
2420,60,0
2430,60,0
2440,60,0
2450,60,0
2460,60,0
2470,60,0
2480,60,0
2490,60,0
2500,60,0
2510,60,0
2520,60,0
2530,60,0
2540,60,0
2550,60,0
2560,60,0
2570,60,0
2580,60,0
2590,60,0
2600,60,0
2610,60,0
2620,60,0
2630,60,0
2640,60,0
2650,60,0
2660,60,0
2670,60,0
2680,60,0
2690,60,0
2700,60,0
2710,60,0
2720,60,0
2730,60,0
2740,60,0
2750,60,0
2760,60,0
2770,60,0
2780,60,0
2790,60,0
2800,60,0
2810,60,0
2820,60,0
2830,60,0
2840,60,0
2850,60,0
2860,60,0
2870,60,0
2880,60,0
2890,60,0
2900,60,0
2910,60,0
2920,60,0
2930,60,0
2940,60,0
2950,60,0
2960,60,0
2970,60,0
2980,60,0
2990,60,0
3000,60,0
3010,60,0
3020,60,0
3030,60,0
3040,60,0
3050,60,0
3060,60,0
3070,60,0
3080,60,0
3090,60,0
3100,60,0
3110,60,0
3120,60,0
3130,60,0
3140,60,0
3150,60,0
3160,60,0
3170,60,0
3180,60,0
3190,60,0
3200,60,0
3210,60,0
3220,60,0
3230,60,0
3240,60,0
3250,60,0
3260,60,0
3270,60,0
3280,60,0
3290,60,0
3300,60,0
3310,60,0
3320,60,0
3330,60,0
3340,60,0
3350,60,0
3360,60,0
3370,60,0
3380,60,0
3390,60,0
3400,60,0
3410,60,0
3420,60,0
3430,60,0
3440,60,0
3450,60,0
3460,60,0
3470,60,0
3480,60,0
3490,60,0
3500,60,0
3510,60,0
3520,60,0
3530,60,0
3540,60,0
3550,60,0
3560,60,0
3570,60,0
3580,60,0
3590,60,0
3600,60,0
3610,60,0
3620,60,0
3630,60,0
3640,60,0
3650,60,0
3660,60,0
3670,60,0
3680,60,0
3690,60,0
3700,60,0
3710,60,0
3720,60,0
3730,60,0
3740,60,0
3750,60,0
3760,60,0
3770,60,0
3780,60,0
3790,60,0
3800,60,0
3810,60,0
3820,60,0
3830,60,0
3840,60,0
3850,60,0
3860,60,0
3870,60,0
3880,60,0
3890,60,0
3900,60,0
3910,60,0
3920,60,0
3930,60,0
3940,60,0
3950,60,0
3960,60,0
3970,60,0
3980,60,0
3990,60,0
4000,60,0
4010,60,0
4020,60,0
4030,60,0
4040,60,0
4050,60,0
4060,60,0
4070,60,0
4080,60,0
4090,60,0
4100,60,0
4110,60,0
4120,60,0
4130,60,0
4140,60,0
4150,60,0
4160,60,0
4170,60,0
4180,60,0
4190,60,0
4200,60,0
4210,60,0
4220,60,0
4230,60,0
4240,60,0
4250,60,0
4260,60,0
4270,60,0
4280,60,0
4290,60,0
4300,60,0
4310,60,0
4320,60,0
4330,60,0
4340,60,0
4350,60,0
4360,60,0
4370,60,0
4380,60,0
4390,60,0
4400,60,0
4410,60,0
4420,60,0
4430,60,0
4440,62,0
4450,62,0
4460,62,0
4470,62,0
4480,62,0
4490,62,0
4500,62,0
4510,62,0
4520,62,0
4530,62,0
4540,62,0
4550,62,0
4560,62,0
4570,62,0
4580,62,0
4590,62,0
4600,62,0
4610,62,0
4620,62,0
4630,62,0
4640,62,0
4650,62,0
4660,62,0
4670,62,0
4680,62,0
4690,62,0
4700,62,0
4710,62,0
4720,62,0
4730,62,0
4740,62,0
4750,62,0
4760,62,0
4770,62,0
4780,62,0
4790,62,0
4800,62,0
4810,62,0
4820,62,0
4830,62,0
4840,62,0
4850,62,0
4860,62,0
4870,62,0
4880,62,0
4890,62,0
4900,62,0
4910,62,0
4920,62,0
4930,62,0
4940,62,0
4950,62,0
4960,62,0
4970,62,0
4980,62,0
4990,62,0
5000,62,0
5010,62,0
5020,62,0
5030,62,0
5040,62,0
5050,62,0
5060,62,0
5070,62,0
5080,62,0
5090,62,0
5100,62,0
5110,62,0
5120,62,0
5130,62,0
5140,62,0
5150,62,0
5160,62,0
5170,62,0
5180,60,0
5190,60,0
5200,60,0
5210,60,0
5220,60,0
5230,60,0
5240,60,0
5250,60,0
5260,60,0
5270,60,0
5280,60,0
5290,60,0
5300,60,0
5310,60,0
5320,60,0
5330,60,0
5340,60,0
5350,60,0
5360,60,0
5370,60,0
5380,60,0
5390,60,0
5400,60,0
5410,60,0
5420,60,0
5430,60,0
5440,60,0
5450,60,0
5460,60,0
5470,60,0
5480,60,0
5490,60,0
5500,60,0
5510,60,0
5520,60,0
5530,60,0
5540,60,0
5550,60,0
5560,60,0
5570,60,0
5580,60,0
5590,60,0
5600,60,0
5610,60,0
5620,60,0
5630,60,0
5640,60,0
5650,60,0
5660,60,0
5670,60,0
5680,60,0
5690,60,0
5700,60,0
5710,60,0
5720,60,0
5730,60,0
5740,60,0
5750,60,0
5760,60,0
5770,60,0
5780,60,0
5790,60,0
5800,60,0
5810,60,0
5820,60,0
5830,60,0
5840,60,0
5850,60,0
5860,60,0
5870,60,0
5880,60,0
5890,60,0
5900,60,0
5910,60,0
5920,62,0
5930,62,0
5940,62,0
5950,62,0
5960,62,0
5970,62,0
5980,62,0
5990,62,0
6000,62,0
6010,62,0
6020,62,0
6030,62,0
6040,62,0
6050,62,0
6060,62,0
6070,62,0
6080,62,0
6090,62,0
6100,62,0
6110,62,0
6120,62,0
6130,62,0
6140,62,0
6150,62,0
6160,62,0
6170,62,0
6180,62,0
6190,62,0
6200,62,0
6210,62,0
6220,62,0
6230,62,0
6240,62,0
6250,62,0
6260,62,0
6270,62,0
6280,62,0
6290,62,0
6300,62,0
6310,62,0
6320,62,0
6330,62,0
6340,62,0
6350,62,0
6360,62,0
6370,62,0
6380,62,0
6390,62,0
6400,62,0
6410,62,0
6420,62,0
6430,62,0
6440,62,0
6450,62,0
6460,62,0
6470,62,0
6480,62,0
6490,62,0
6500,62,0
6510,62,0
6520,62,0
6530,62,0
6540,62,0
6550,62,0
6560,62,0
6570,62,0
6580,62,0
6590,62,0
6600,62,0
6610,62,0
6620,62,0
6630,62,0
6640,62,0
6650,62,0
6660,64,0
6670,64,0
6680,64,0
6690,64,0
6700,64,0
6710,64,0
6720,64,0
6730,64,0
6740,64,0
6750,64,0
6760,64,0
6770,64,0
6780,64,0
6790,64,0
6800,64,0
6810,64,0
6820,64,0
6830,64,0
6840,64,0
6850,64,0
6860,64,0
6870,64,0
6880,64,0
6890,64,0
6900,64,0
6910,64,0
6920,64,0
6930,64,0
6940,64,0
6950,64,0
6960,64,0
6970,64,0
6980,64,0
6990,64,0
7000,64,0
7010,64,0
7020,64,0
7030,64,0
7040,64,0
7050,64,0
7060,64,0
7070,64,0
7080,64,0
7090,64,0
7100,64,0
7110,64,0
7120,64,0
7130,64,0
7140,64,0
7150,64,0
7160,64,0
7170,64,0
7180,64,0
7190,64,0
7200,64,0
7210,64,0
7220,64,0
7230,64,0
7240,64,0
7250,64,0
7260,64,0
7270,64,0
7280,64,0
7290,64,0
7300,64,0
7310,64,0
7320,64,0
7330,64,0
7340,64,0
7350,64,0
7360,64,0
7370,64,0
7380,64,0
7390,64,0
7400,66,0
7410,66,0
7420,66,0
7430,66,0
7440,66,0
7450,66,0
7460,66,0
7470,66,0
7480,66,0
7490,66,0
7500,66,0
7510,66,0
7520,66,0
7530,66,0
7540,66,0
7550,66,0
7560,66,0
7570,66,0
7580,66,0
7590,66,0
7600,66,0
7610,66,0
7620,66,0
7630,66,0
7640,66,0
7650,66,0
7660,66,0
7670,66,0
7680,66,0
7690,66,0
7700,66,0
7710,66,0
7720,66,0
7730,66,0
7740,66,0
7750,66,0
7760,66,0
7770,66,0
7780,66,0
7790,66,0
7800,66,0
7810,66,0
7820,66,0
7830,66,0
7840,66,0
7850,66,0
7860,66,0
7870,66,0
7880,66,0
7890,66,0
7900,66,0
7910,66,0
7920,66,0
7930,66,0
7940,66,0
7950,66,0
7960,66,0
7970,66,0
7980,66,0
7990,66,0
8000,66,0
8010,66,0
8020,66,0
8030,66,0
8040,66,0
8050,66,0
8060,66,0
8070,66,0
8080,66,0
8090,66,0
8100,66,0
8110,66,0
8120,66,0
8130,66,0
8140,64,0
8150,64,0
8160,64,0
8170,64,0
8180,64,0
8190,64,0
8200,64,0
8210,64,0
8220,64,0
8230,64,0
8240,64,0
8250,64,0
8260,64,0
8270,64,0
8280,64,0
8290,64,0
8300,64,0
8310,64,0
8320,64,0
8330,64,0
8340,64,0
8350,64,0
8360,64,0
8370,64,0
8380,64,0
8390,64,0
8400,64,0
8410,64,0
8420,64,0
8430,64,0
8440,64,0
8450,64,0
8460,64,0
8470,64,0
8480,64,0
8490,64,0
8500,64,0
8510,64,0
8520,64,0
8530,64,0
8540,64,0
8550,64,0
8560,64,0
8570,64,0
8580,64,0
8590,64,0
8600,64,0
8610,64,0
8620,64,0
8630,64,0
8640,64,0
8650,64,0
8660,64,0
8670,64,0
8680,64,0
8690,64,0
8700,64,0
8710,64,0
8720,64,0
8730,64,0
8740,64,0
8750,64,0
8760,64,0
8770,64,0
8780,64,0
8790,64,0
8800,64,0
8810,64,0
8820,64,0
8830,64,0
8840,64,0
8850,64,0
8860,64,0
8870,64,0
8880,62,0
8890,62,0
8900,62,0
8910,62,0
8920,62,0
8930,62,0
8940,62,0
8950,62,0
8960,62,0
8970,62,0
8980,62,0
8990,62,0
9000,62,0
9010,62,0
9020,62,0
9030,62,0
9040,62,0
9050,62,0
9060,62,0
9070,62,0
9080,62,0
9090,62,0
9100,62,0
9110,62,0
9120,62,0
9130,62,0
9140,62,0
9150,62,0
9160,62,0
9170,62,0
9180,62,0
9190,62,0
9200,62,0
9210,62,0
9220,62,0
9230,62,0
9240,62,0
9250,62,0
9260,62,0
9270,62,0
9280,62,0
9290,62,0
9300,62,0
9310,62,0
9320,62,0
9330,62,0
9340,62,0
9350,62,0
9360,62,0
9370,62,0
9380,62,0
9390,62,0
9400,62,0
9410,62,0
9420,62,0
9430,62,0
9440,62,0
9450,62,0
9460,62,0
9470,62,0
9480,62,0
9490,62,0
9500,62,0
9510,62,0
9520,62,0
9530,62,0
9540,62,0
9550,62,0
9560,62,0
9570,62,0
9580,62,0
9590,62,0
9600,62,0
9610,62,0
9620,60,0
9630,60,0
9640,60,0
9650,60,0
9660,60,0
9670,60,0
9680,60,0
9690,60,0
9700,60,0
9710,60,0
9720,60,0
9730,60,0
9740,60,0
9750,60,0
9760,60,0
9770,60,0
9780,60,0
9790,60,0
9800,60,0
9810,60,0
9820,60,0
9830,60,0
9840,60,0
9850,60,0
9860,60,0
9870,60,0
9880,60,0
9890,60,0
9900,60,0
9910,60,0
9920,60,0
9930,60,0
9940,60,0
9950,60,0
9960,60,0
9970,60,0
9980,60,0
9990,60,0
10000,60,0
10010,60,0
10020,60,0
10030,60,0
10040,60,0
10050,60,0
10060,60,0
10070,60,0
10080,60,0
10090,60,0
10100,60,0
10110,60,0
10120,60,0
10130,60,0
10140,60,0
10150,60,0
10160,60,0
10170,60,0
10180,60,0
10190,60,0
10200,60,0
10210,60,0
10220,60,0
10230,60,0
10240,60,0
10250,60,0
10260,60,0
10270,60,0
10280,60,0
10290,60,0
10300,60,0
10310,60,0
10320,60,0
10330,60,0
10340,60,0
10350,60,0
10360,60,0
10370,60,0
10380,60,0
10390,60,0
10400,60,0
10410,60,0
10420,60,0
10430,60,0
10440,60,0
10450,60,0
10460,60,0
10470,60,0
10480,60,0
10490,60,0
10500,60,0
10510,60,0
10520,60,0
10530,60,0
10540,60,0
10550,60,0
10560,60,0
10570,60,0
10580,60,0
10590,60,0
10600,60,0
10610,60,0
10620,60,0
10630,60,0
10640,60,0
10650,60,0
10660,60,0
10670,60,0
10680,60,0
10690,60,0
10700,60,0
10710,60,0
10720,60,0
10730,60,0
10740,62,0
10750,62,0
10760,62,0
10770,62,0
10780,62,0
10790,62,0
10800,62,0
10810,62,0
10820,62,0
10830,62,0
10840,62,0
10850,62,0
10860,62,0
10870,62,0
10880,62,0
10890,62,0
10900,62,0
10910,62,0
10920,62,0
10930,62,0
10940,62,0
10950,62,0
10960,62,0
10970,62,0
10980,62,0
10990,62,0
11000,62,0
11010,62,0
11020,62,0
11030,62,0
11040,62,0
11050,62,0
11060,62,0
11070,62,0
11080,62,0
11090,62,0
11100,62,0
11110,62,0
11120,62,0
11130,62,0
11140,62,0
11150,62,0
11160,62,0
11170,62,0
11180,62,0
11190,62,0
11200,62,0
11210,62,0
11220,62,0
11230,62,0
11240,62,0
11250,62,0
11260,62,0
11270,62,0
11280,62,0
11290,62,0
11300,62,0
11310,62,0
11320,62,0
11330,62,0
11340,62,0
11350,62,0
11360,62,0
11370,62,0
11380,62,0
11390,62,0
11400,62,0
11410,62,0
11420,62,0
11430,62,0
11440,62,0
11450,62,0
11460,62,0
11470,62,0
11480,60,0
11490,60,0
11500,60,0
11510,60,0
11520,60,0
11530,60,0
11540,60,0
11550,60,0
11560,60,0
11570,60,0
11580,60,0
11590,60,0
11600,60,0
11610,60,0
11620,60,0
11630,60,0
11640,60,0
11650,60,0
11660,60,0
11670,60,0
11680,60,0
11690,60,0
11700,60,0
11710,60,0
11720,60,0
11730,60,0
11740,60,0
11750,60,0
11760,60,0
11770,60,0
11780,60,0
11790,60,0
11800,60,0
11810,60,0
11820,60,0
11830,60,0
11840,60,0
11850,60,0
11860,60,0
11870,60,0
11880,60,0
11890,60,0
11900,60,0
11910,60,0
11920,60,0
11930,60,0
11940,60,0
11950,60,0
11960,60,0
11970,60,0
11980,60,0
11990,60,0
12000,60,0
12010,60,0
12020,60,0
12030,60,0
12040,60,0
12050,60,0
12060,60,0
12070,60,0
12080,60,0
12090,60,0
12100,60,0
12110,60,0
12120,60,0
12130,60,0
12140,60,0
12150,60,0
12160,60,0
12170,60,0
12180,60,0
12190,60,0
12200,60,0
12210,60,0
12220,60,0
12230,60,0
12240,60,0
12250,60,0
12260,60,0
12270,60,0
12280,60,0
12290,60,0
12300,60,0
12310,60,0
12320,60,0
12330,60,0
12340,60,0
12350,60,0
12360,60,0
12370,60,0
12380,60,0
12390,60,0
12400,60,0
12410,60,0
12420,60,0
12430,60,0
12440,60,0
12450,60,0
12460,60,0
12470,60,0
12480,60,0
12490,60,0
12500,60,0
12510,60,0
12520,60,0
12530,60,0
12540,60,0
12550,60,0
12560,60,0
12570,60,0
12580,60,0
12590,60,0
12600,60,0
12610,60,0
12620,60,0
12630,60,0
12640,60,0
12650,60,0
12660,60,0
12670,60,0
12680,60,0
12690,60,0
12700,60,0
12710,60,0
12720,60,0
12730,60,0
12740,60,0
12750,60,0
12760,60,0
12770,60,0
12780,60,0
12790,60,0
12800,60,0
12810,60,0
12820,60,0
12830,60,0
12840,60,0
12850,60,0
12860,60,0
12870,60,0
12880,60,0
12890,60,0
12900,60,0
12910,60,0
12920,60,0
12930,60,0
12940,60,0
12950,60,0
12960,62,0
12970,62,0
12980,62,0
12990,62,0
13000,62,0
13010,62,0
13020,62,0
13030,62,0
13040,62,0
13050,62,0
13060,62,0
13070,62,0
13080,62,0
13090,62,0
13100,62,0
13110,62,0
13120,62,0
13130,62,0
13140,62,0
13150,62,0
13160,62,0
13170,62,0
13180,62,0
13190,62,0
13200,62,0
13210,62,0
13220,62,0
13230,62,0
13240,62,0
13250,62,0
13260,62,0
13270,62,0
13280,62,0
13290,62,0
13300,62,0
13310,62,0
13320,62,0
13330,62,0
13340,62,0
13350,62,0
13360,62,0
13370,62,0
13380,62,0
13390,62,0
13400,62,0
13410,62,0
13420,62,0
13430,62,0
13440,62,0
13450,62,0
13460,62,0
13470,62,0
13480,62,0
13490,62,0
13500,62,0
13510,62,0
13520,62,0
13530,62,0
13540,62,0
13550,62,0
13560,62,0
13570,62,0
13580,62,0
13590,62,0
13600,62,0
13610,62,0
13620,62,0
13630,62,0
13640,62,0
13650,62,0
13660,62,0
13670,62,0
13680,62,0
13690,62,0
13700,60,0
13710,60,0
13720,60,0
13730,60,0
13740,60,0
13750,60,0
13760,60,0
13770,60,0
13780,60,0
13790,60,0
13800,60,0
13810,60,0
13820,60,0
13830,60,0
13840,60,0
13850,60,0
13860,60,0
13870,60,0
13880,60,0
13890,60,0
13900,60,0
13910,60,0
13920,60,0
13930,60,0
13940,60,0
13950,60,0
13960,60,0
13970,60,0
13980,60,0
13990,60,0
14000,60,0
14010,60,0
14020,60,0
14030,60,0
14040,60,0
14050,60,0
14060,60,0
14070,60,0
14080,60,0
14090,60,0
14100,60,0
14110,60,0
14120,60,0
14130,60,0
14140,60,0
14150,60,0
14160,60,0
14170,60,0
14180,60,0
14190,60,0
14200,60,0
14210,60,0
14220,60,0
14230,60,0
14240,60,0
14250,60,0
14260,60,0
14270,60,0
14280,60,0
14290,60,0
14300,60,0
14310,60,0
14320,60,0
14330,60,0
14340,60,0
14350,60,0
14360,60,0
14370,60,0
14380,60,0
14390,60,0
14400,60,0
14410,60,0
14420,60,0
14430,60,0
14440,62,0
14450,62,0
14460,62,0
14470,62,0
14480,62,0
14490,62,0
14500,62,0
14510,62,0
14520,62,0
14530,62,0
14540,62,0
14550,62,0
14560,62,0
14570,62,0
14580,62,0
14590,62,0
14600,62,0
14610,62,0
14620,62,0
14630,62,0
14640,62,0
14650,62,0
14660,62,0
14670,62,0
14680,62,0
14690,62,0
14700,62,0
14710,62,0
14720,62,0
14730,62,0
14740,62,0
14750,62,0
14760,62,0
14770,62,0
14780,62,0
14790,62,0
14800,62,0
14810,62,0
14820,62,0
14830,62,0
14840,62,0
14850,62,0
14860,62,0
14870,62,0
14880,62,0
14890,62,0
14900,62,0
14910,62,0
14920,62,0
14930,62,0
14940,62,0
14950,62,0
14960,62,0
14970,62,0
14980,62,0
14990,62,0
15000,62,0
15010,62,0
15020,62,0
15030,62,0
15040,62,0
15050,62,0
15060,62,0
15070,62,0
15080,62,0
15090,62,0
15100,62,0
15110,62,0
15120,62,0
15130,62,0
15140,62,0
15150,62,0
15160,62,0
15170,62,0
15180,60,0
15190,60,0
15200,60,0
15210,60,0
15220,60,0
15230,60,0
15240,60,0
15250,60,0
15260,60,0
15270,60,0
15280,60,0
15290,60,0
15300,60,0
15310,60,0
15320,60,0
15330,60,0
15340,60,0
15350,60,0
15360,60,0
15370,60,0
15380,60,0
15390,60,0
15400,60,0
15410,60,0
15420,60,0
15430,60,0
15440,60,0
15450,60,0
15460,60,0
15470,60,0
15480,60,0
15490,60,0
15500,60,0
15510,60,0
15520,60,0
15530,60,0
15540,60,0
15550,60,0
15560,60,0
15570,60,0
15580,60,0
15590,60,0
15600,60,0
15610,60,0
15620,60,0
15630,60,0
15640,60,0
15650,60,0
15660,60,0
15670,60,0
15680,60,0
15690,60,0
15700,60,0
15710,60,0
15720,60,0
15730,60,0
15740,60,0
15750,60,0
15760,60,0
15770,60,0
15780,60,0
15790,60,0
15800,60,0
15810,60,0
15820,60,0
15830,60,0
15840,60,0
15850,60,0
15860,60,0
15870,60,0
15880,60,0
15890,60,0
15900,60,0
15910,60,0
15920,60,0
15930,60,0
15940,60,0
15950,60,0
15960,60,0
15970,60,0
15980,60,0
15990,60,0
16000,60,0
16010,60,0
16020,60,0
16030,60,0
16040,60,0
16050,60,0
16060,60,0
16070,60,0
16080,60,0
16090,60,0
16100,60,0
16110,60,0
16120,60,0
16130,60,0
16140,60,0
16150,60,0
16160,60,0
16170,60,0
16180,60,0
16190,60,0
16200,60,0
16210,60,0
16220,60,0
16230,60,0
16240,60,0
16250,60,0
16260,60,0
16270,60,0
16280,60,0
16290,60,0
16300,60,0
16310,60,0
16320,60,0
16330,60,0
16340,60,0
16350,60,0
16360,60,0
16370,60,0
16380,60,0
16390,60,0
16400,60,0
16410,60,0
16420,60,0
16430,60,0
16440,60,0
16450,60,0
16460,60,0
16470,60,0
16480,60,0
16490,60,0
16500,60,0
16510,60,0
16520,60,0
16530,60,0
16540,60,0
16550,60,0
16560,60,0
16570,60,0
16580,60,0
16590,60,0
16600,60,0
16610,60,0
16620,60,0
16630,60,0
16640,60,0
16650,60,0
16660,60,0
16670,60,0
16680,60,0
16690,60,0
16700,60,0
16710,60,0
16720,60,0
16730,60,0
16740,60,0
16750,60,0
16760,60,0
16770,60,0
16780,60,0
16790,60,0
16800,60,0
16810,60,0
16820,60,0
16830,60,0
16840,60,0
16850,60,0
16860,60,0
16870,60,0
16880,60,0
16890,60,0
16900,60,0
16910,60,0
16920,60,0
16930,60,0
16940,60,0
16950,60,0
16960,60,0
16970,60,0
16980,60,0
16990,60,0
17000,60,0
17010,60,0
17020,60,0
17030,60,0
17040,60,0
17050,60,0
17060,60,0
17070,60,0
17080,60,0
17090,60,0
17100,60,0
17110,60,0
17120,60,0
17130,60,0
17140,60,0
17150,60,0
17160,60,0
17170,60,0
17180,60,0
17190,60,0
17200,60,0
17210,60,0
17220,60,0
17230,60,0
17240,60,0
17250,60,0
17260,60,0
17270,60,0
17280,60,0
17290,60,0
17300,60,0
17310,60,0
17320,60,0
17330,60,0
17340,60,0
17350,60,0
17360,60,0
17370,60,0
17380,60,0
17390,60,0
17400,62,0
17410,62,0
17420,62,0
17430,62,0
17440,62,0
17450,62,0
17460,62,0
17470,62,0
17480,62,0
17490,62,0
17500,62,0
17510,62,0
17520,62,0
17530,62,0
17540,62,0
17550,62,0
17560,62,0
17570,62,0
17580,62,0
17590,62,0
17600,62,0
17610,62,0
17620,62,0
17630,62,0
17640,62,0
17650,62,0
17660,62,0
17670,62,0
17680,62,0
17690,62,0
17700,62,0
17710,62,0
17720,62,0
17730,62,0
17740,62,0
17750,62,0
17760,62,0
17770,62,0
17780,62,0
17790,62,0
17800,62,0
17810,62,0
17820,62,0
17830,62,0
17840,62,0
17850,62,0
17860,62,0
17870,62,0
17880,62,0
17890,62,0
17900,62,0
17910,62,0
17920,62,0
17930,62,0
17940,62,0
17950,62,0
17960,62,0
17970,62,0
17980,62,0
17990,62,0
18000,62,0
18010,62,0
18020,62,0
18030,62,0
18040,62,0
18050,62,0
18060,62,0
18070,62,0
18080,62,0
18090,62,0
18100,62,0
18110,62,0
18120,62,0
18130,62,0
18140,64,0
18150,64,0
18160,64,0
18170,64,0
18180,64,0
18190,64,0
18200,64,0
18210,64,0
18220,64,0
18230,64,0
18240,64,0
18250,64,0
18260,64,0
18270,64,0
18280,64,0
18290,64,0
18300,64,0
18310,64,0
18320,64,0
18330,64,0
18340,64,0
18350,64,0
18360,64,0
18370,64,0
18380,64,0
18390,64,0
18400,64,0
18410,64,0
18420,64,0
18430,64,0
18440,64,0
18450,64,0
18460,64,0
18470,64,0
18480,64,0
18490,64,0
18500,64,0
18510,64,0
18520,64,0
18530,64,0
18540,64,0
18550,64,0
18560,64,0
18570,64,0
18580,64,0
18590,64,0
18600,64,0
18610,64,0
18620,64,0
18630,64,0
18640,64,0
18650,64,0
18660,64,0
18670,64,0
18680,64,0
18690,64,0
18700,64,0
18710,64,0
18720,64,0
18730,64,0
18740,64,0
18750,64,0
18760,64,0
18770,64,0
18780,64,0
18790,64,0
18800,64,0
18810,64,0
18820,64,0
18830,64,0
18840,64,0
18850,64,0
18860,64,0
18870,64,0
18880,62,0
18890,62,0
18900,62,0
18910,62,0
18920,62,0
18930,62,0
18940,62,0
18950,62,0
18960,62,0
18970,62,0
18980,62,0
18990,62,0
19000,62,0
19010,62,0
19020,62,0
19030,62,0
19040,62,0
19050,62,0
19060,62,0
19070,62,0
19080,62,0
19090,62,0
19100,62,0
19110,62,0
19120,62,0
19130,62,0
19140,62,0
19150,62,0
19160,62,0
19170,62,0
19180,62,0
19190,62,0
19200,62,0
19210,62,0
19220,62,0
19230,62,0
19240,62,0
19250,62,0
19260,62,0
19270,62,0
19280,62,0
19290,62,0
19300,62,0
19310,62,0
19320,62,0
19330,62,0
19340,62,0
19350,62,0
19360,62,0
19370,62,0
19380,62,0
19390,62,0
19400,62,0
19410,62,0
19420,62,0
19430,62,0
19440,62,0
19450,62,0
19460,62,0
19470,62,0
19480,62,0
19490,62,0
19500,62,0
19510,62,0
19520,62,0
19530,62,0
19540,62,0
19550,62,0
19560,62,0
19570,62,0
19580,62,0
19590,62,0
19600,62,0
19610,62,0
19620,60,0
19630,60,0
19640,60,0
19650,60,0
19660,60,0
19670,60,0
19680,60,0
19690,60,0
19700,60,0
19710,60,0
19720,60,0
19730,60,0
19740,60,0
19750,60,0
19760,60,0
19770,60,0
19780,60,0
19790,60,0
19800,60,0
19810,60,0
19820,60,0
19830,60,0
19840,60,0
19850,60,0
19860,60,0
19870,60,0
19880,60,0
19890,60,0
19900,60,0
19910,60,0
19920,60,0
19930,60,0
19940,60,0
19950,60,0
19960,60,0
19970,60,0
19980,60,0
19990,60,0
20000,60,0
20010,60,0
20020,60,0
20030,60,0
20040,60,0
20050,60,0
20060,60,0
20070,60,0
20080,60,0
20090,60,0
20100,60,0
20110,60,0
